38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.697332382 0.922083080 22.095888138
O 9.095095634 0.799333155 23.199174881
H 7.488951683 0.364232451 24.419269562
C 7.593664169 -0.631300867 24.005645752
C 8.653340340 -0.914585531 23.171321869
H 9.639520645 -1.172058105 23.538974762
C 11.109702110 0.418464035 22.325086594
S 13.299934387 1.183990955 22.956754684
C 13.219487190 -0.342660964 22.268463135
C 11.913100243 -0.699836016 22.065797806
H 11.210647583 2.487792015 22.535348892
O 9.340224266 1.291729331 20.994747162
H 14.062233925 -0.939735711 21.961568832
N 8.447706223 -1.607525587 20.788074493
C 7.750500202 -1.693413138 18.594882965
C 7.648960590 -0.725064278 17.679517746
O 6.118484497 0.464409530 18.853351593
H 4.569893360 1.741745591 19.008619308
C 5.558696747 1.760796428 18.567523956
C 6.848732471 -3.373812675 19.959680557
C 6.863403320 -3.966986418 22.293811798
H 6.642023087 -4.646821499 23.105674744
H 6.427703857 -5.333355427 20.766071320
C 7.697620392 -2.232280970 19.760177612
N 7.297094822 0.463581681 18.182464600
N 7.368272305 -2.795300484 22.501274109
H 5.514599323 1.907712579 17.479572296
H 6.222199917 -3.568626165 19.091754913
H 8.041882515 1.130089998 18.377468109
N 11.752935410 1.604762435 22.570112228
H 6.198841572 2.560238361 18.986593246
N 6.627311230 -1.536150336 24.429307938
O 5.825649261 -1.485857964 25.378427505
O 7.887361526 -0.779073060 16.469640732
H 11.569317818 -1.644485950 21.658065796
N 5.918777943 -2.471859217 24.238008499
C 6.692831516 -4.303274632 20.986276627
C 8.145183563 -1.839612007 22.015710831
