38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.442268372 1.834960818 21.883253098
C 10.313984871 1.675327182 22.924762726
H 7.693609238 1.658050776 23.815633774
H 7.710219860 0.224459529 24.819385529
C 8.913011551 -0.512643635 23.328180313
C 9.464074135 0.607836187 23.388259888
C 11.642300606 -0.436774373 22.731754303
H 13.521900177 1.214539409 23.845819473
C 13.083172798 0.517515779 23.156444550
H 11.510140419 -1.415443301 22.319108963
H 10.710672379 2.609442949 23.258272171
H 9.469850540 1.205843329 21.040174484
H 13.797088623 -0.042336188 22.607133865
O 8.378204346 -0.807994723 20.747146606
H 7.914814949 -1.018108130 18.108137131
C 7.175341129 -0.512584686 18.763252258
C 5.721665859 1.329368711 19.900474548
C 5.033328056 1.775431633 19.063322067
H 4.145634651 2.146513462 19.520954132
C 6.691555023 -3.032568693 19.956602097
H 6.008076191 -3.358714342 22.717920303
O 6.461555004 -5.307257175 22.837856293
H 6.070013046 -5.646978378 22.081527710
N 7.490223408 -0.824321985 20.003713608
H 6.936709404 0.400849223 18.101428986
N 6.818836689 -3.466817379 22.150257111
H 5.301823139 1.842309833 18.007614136
C 6.562246323 -3.475670815 21.015806198
H 6.589412689 -4.199694157 18.381244659
H 8.196312904 -3.716089725 19.058858871
C 11.699725151 0.619454324 22.996280670
H 7.762055874 -3.251740694 22.324382782
N 6.262871742 -0.944339991 19.584857941
C 8.194152832 0.767235816 24.061279297
H 8.716783524 2.613308191 21.817907333
S 6.430041313 1.435310483 21.265186310
O 8.733146667 -1.636148214 23.268350601
C 7.147137642 -3.700627804 19.121137619
