38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 10.127805710 1.106938481 22.482067108
O 9.335538864 0.862782538 23.595632553
H 7.439136982 0.392078817 23.461109161
C 8.356765747 -0.141126141 23.482624054
C 8.563332558 -1.021026134 22.239276886
H 10.457884789 -1.869024634 23.336326599
C 11.255612373 -0.006165921 22.582418442
H 12.907528877 1.332130313 22.509014130
C 13.323996544 -0.807556510 22.278287888
C 11.269533157 -1.385860324 22.821121216
H 10.600731850 2.093800306 22.558437347
H 9.588584900 1.059366465 21.525899887
H 14.311318398 -0.890971184 21.901433945
O 8.899859428 -1.271858335 21.013456345
C 6.981712818 -1.472779632 18.657157898
C 6.027462006 0.397251010 17.489780426
C 4.535899639 0.912229598 19.673791885
C 6.163409233 -0.312875867 18.588050842
C 4.416967869 1.642039657 18.552654266
C 6.811672211 -3.091674566 19.963520050
C 6.110496998 -4.670333862 21.375249863
H 6.812961102 -4.809696674 23.087795258
O 5.645774364 -5.763782501 21.447835922
N 7.439402103 -2.208467722 19.396789551
H 6.525673389 0.221920565 16.566759109
N 6.766734600 -4.033133507 22.271226883
O 5.247819424 1.443252802 17.533838272
O 6.013723373 -3.953694820 20.125093460
H 3.834995747 1.061753273 20.480253220
C 12.517961502 -1.907294154 22.555810928
N 7.124155521 -2.831062317 22.461215973
H 8.441421509 -0.843227506 24.273294449
C 5.541392803 0.019706436 19.798269272
C 8.009601593 -1.938970923 21.929395676
H 12.826487541 -2.937139750 22.574638367
C 12.562943459 0.326718569 22.445650101
H 5.874571800 -0.376975417 20.741500854
H 3.673576593 2.392291784 18.371530533
