38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.694261551 2.318303347 21.918333054
C 9.694876671 0.484463871 23.707004547
C 9.000594139 1.212600112 23.072387695
H 7.286767483 0.092445388 23.473693848
H 8.506782532 -0.965489924 22.942819595
H 9.861952782 0.169286177 24.731096268
C 11.007526398 0.292585433 23.236658096
C 12.174150467 0.384313583 23.544866562
H 14.110136986 -0.229324654 22.992368698
H 12.798584938 -1.057304144 22.101121902
N 10.482672691 3.184818983 22.156509399
O 9.312038422 2.059146404 20.840404510
C 13.189169884 -0.127618998 22.469682693
C 7.613089561 -0.938265264 20.621746063
N 7.240553856 -2.391699076 18.882640839
N 6.796404839 -0.306961715 18.546045303
C 6.422533035 0.714488029 19.101715088
C 4.724625587 1.926555395 18.648439407
H 4.265209675 2.305879831 19.475259781
C 6.833986282 -2.946252584 20.011617661
C 6.550359726 -4.142736435 22.414890289
H 6.636979103 -4.635840893 23.382005692
H 5.824481487 -5.849946976 21.459878922
N 7.257651329 -1.299590588 19.415088654
H 6.141648769 1.419135213 17.153264999
N 6.920042515 -2.843949795 22.354606628
C 5.684706211 1.441929221 18.128547668
C 6.076771259 -4.243925571 19.982469559
C 8.353454590 0.052248385 23.265970230
H 6.560982227 -4.907328606 19.267114639
C 6.117403984 -4.834172726 21.339801788
O 6.486299038 2.116351128 21.130859375
N 7.910478592 0.356577396 20.895380020
C 6.928035259 1.177780867 20.509773254
C 7.150141716 -2.305505276 21.204208374
H 5.057976723 -4.067691803 19.627933502
H 13.299377441 0.622458041 21.709489822
O 12.471871376 0.788825691 24.663118362
