38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.260319710 1.833196521 22.081354141
C 9.657233238 0.896490753 23.033205032
Cl 8.108677864 1.190974116 23.651865005
H 8.025656700 -0.886119723 22.766420364
C 9.213068008 -2.567677498 22.901268005
C 10.402547836 -0.060676817 23.306774139
C 11.724357605 -0.490016699 23.237169266
O 12.468029976 -0.574954271 24.168375015
H 13.923215866 0.405723631 22.550951004
C 12.388235092 -0.657345593 22.083837509
H 10.048695564 2.891412735 22.141466141
C 11.066803932 1.481532812 21.222585678
C 13.436753273 0.013723924 21.637519836
C 7.933426380 -1.993721485 20.984615326
N 7.426202774 -1.413717151 18.771532059
C 6.777698040 -0.373958588 18.320261002
C 5.674838066 0.187884167 18.928388596
C 5.207518101 1.496885777 18.543966293
H 3.714947701 2.857580423 19.396827698
C 7.108497143 -3.136329889 21.034414291
C 6.674457073 -5.121229649 22.345205307
H 6.772317410 -5.646239281 23.274456024
H 6.103986263 -5.575978279 21.573013306
N 8.053289413 -1.424295425 19.881135941
H 7.107167244 0.082959987 17.397903442
C 7.349887848 -3.967294693 22.125211716
O 5.659445286 2.085257053 17.601253510
H 6.384216785 -3.343770504 20.255558014
H 8.833310127 -4.497175694 23.484352112
O 10.350584030 -2.597349644 23.312038422
N 8.484292030 -1.639449120 22.245367050
S 4.654221535 -0.552094221 20.052373886
C 3.689178467 0.869189382 20.194759369
N 8.457116127 -3.743479252 22.932106018
H 14.184745789 -0.420577049 20.960933685
H 2.849931002 0.845540524 20.859230042
C 4.113496304 1.878466845 19.413270950
S 12.615345001 1.406914949 20.659828186
