38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 8.772703171 2.227868080 23.326040268
C 8.969946861 1.262971401 22.627918243
C 7.703025341 1.876015544 24.230556488
C 7.317575932 0.646932960 24.565490723
C 7.899328232 -0.303270191 23.862548828
C 8.566267967 -1.176151991 23.215171814
C 11.062672615 -1.097935915 22.507575989
C 12.453756332 0.232562214 23.360628128
C 13.377156258 0.436192513 23.295288086
C 11.941198349 -1.519467115 21.947069168
H 9.316781998 3.064430714 23.100597382
O 9.119770050 1.013426661 20.372550964
H 12.994137764 -1.740972400 21.497789383
C 7.822705746 -1.082456470 20.224233627
C 7.464236736 -1.980743647 18.171178818
C 6.838710308 -0.394342065 18.191211700
H 5.169117928 0.182820678 19.689935684
C 4.896786213 1.019196272 19.096261978
H 4.199656010 1.716453671 19.469707489
C 6.977927208 -3.110661983 20.144948959
H 5.163629532 -4.411175251 22.376064301
C 6.148122787 -4.541224480 21.979007721
H 6.372431755 -5.588817596 21.932735443
N 7.337281704 -2.031373262 20.790822983
N 6.390980721 0.337263256 17.381174088
H 6.865235806 -3.944859266 22.519983292
O 5.351900578 1.214858413 17.932704926
O 6.128349304 -4.010263443 20.609939575
H 7.197904587 2.696855068 24.647218704
N 7.587220669 -0.952207983 18.996767044
C 7.466882706 -3.260379314 18.869869232
N 11.247396469 -0.043445002 23.404396057
H 6.643168449 0.480635673 25.413047791
H 7.581375599 -2.105169296 17.120916367
H 10.218647003 -1.694156647 22.118873596
C 8.997825623 0.705777109 21.460275650
H 7.825197697 -4.186948299 18.470083237
C 8.692435265 -0.171038613 22.521575928
