38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.861491203 2.213586807 23.151033401
C 9.108001709 0.981461167 23.372695923
H 8.054677010 1.052514076 23.595701218
C 7.814349174 -1.747289896 22.869844437
C 8.824295998 -1.302586317 23.635807037
C 9.674006462 -0.268620133 23.335878372
C 11.104756355 -0.586655378 22.882375717
N 12.071462631 0.183279827 23.345508575
O 13.238193512 0.067628413 22.668445587
O 11.329702377 -1.538259745 22.118892670
H 10.375398636 2.295067310 22.188209534
Cl 9.463385582 0.393328220 20.414640427
H 13.262742996 -0.798434198 22.132553101
H 7.882154465 -1.585194945 21.739313126
N 7.390225887 -2.586436987 19.557384491
C 7.732835770 -0.508698881 18.640508652
C 5.833461285 0.344762176 18.831626892
C 5.054901123 1.451660275 18.650236130
H 4.175066471 1.743639112 19.211158752
C 6.485409737 -3.503502607 20.163751602
C 6.110538006 -4.894383430 22.427871704
H 6.275074482 -5.394924641 23.379199982
H 5.719727516 -5.605900288 21.705812454
N 7.006231785 -1.443174601 19.370046616
N 7.035882950 0.383576840 18.083419800
N 6.511180401 -3.699328423 21.489776611
H 5.393947124 2.050924778 17.804986954
O 5.703345299 -4.159797668 19.534395218
H 4.952190399 -1.236724854 20.118967056
N 6.889204502 -2.517595053 23.439682007
H 9.790916443 0.045428038 18.119638443
C 5.759127617 -0.831130266 19.532875061
C 9.209065437 -0.540524364 18.836250305
Cl 9.056716919 -2.111508846 25.169826508
C 6.516018391 -3.470479250 22.583324432
H 9.192953110 3.076517105 23.226488113
H 10.632017136 2.254390478 23.935228348
H 9.545243263 -1.598932624 18.810798645
