38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.200134277 1.894623280 22.863933563
C 9.280664444 0.967146039 23.314128876
S 7.702426434 1.093831420 24.003303528
C 6.904159069 -0.039798506 22.870370865
C 8.484370232 -2.177776575 22.102014542
N 9.770247459 -0.305607945 23.357324600
C 10.953577995 -0.288753718 22.894449234
S 11.773190498 1.206497788 23.243814468
H 13.539641380 -0.004683321 22.120771408
S 11.633045197 -1.525477290 21.971118927
H 10.200630188 2.872423172 22.409816742
Cl 8.156486511 1.989717484 20.771648407
H 13.692595482 -1.312816739 20.951154709
C 7.945908546 -1.339276314 21.043098450
H 6.829016209 -2.529125929 18.253000259
C 6.138988018 -0.758116484 18.829946518
C 5.440181732 0.190455884 18.835168839
C 4.890872002 1.369459033 18.651302338
O 4.114144802 2.009072304 19.365367889
C 6.683549881 -1.898357391 19.101577759
C 5.979278088 -4.996692657 22.221830368
H 5.913533688 -5.296709061 23.243877411
H 5.623206615 -5.685788155 21.477134705
N 7.017491341 -2.201820612 20.340515137
H 6.090371132 1.032046199 17.222589493
N 6.544036388 -3.862768173 21.947311401
O 5.409932137 1.701310515 17.488220215
O 5.612880707 -3.897615194 19.877948761
H 12.709977150 0.122714520 20.547710419
H 9.087387085 -2.986818075 21.718841553
H 8.052612305 -2.252765656 23.056938171
H 6.206823826 -0.686016977 23.375070572
C 6.338797569 -3.384170055 20.705751419
N 7.122311592 -0.249621958 21.565740585
H 8.728498459 -0.881210566 20.444822311
C 6.622245312 0.920423388 21.463764191
C 13.038155556 -0.553049028 21.328109741
O 5.564159393 1.499408722 21.358213425
