38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
N 10.030502319 2.070551634 22.143913269
H 8.564392090 0.754880250 23.983209610
H 7.075503826 -0.134029269 23.970201492
C 7.823512554 0.265915364 23.360166550
C 9.718797684 -0.205794796 22.231781006
C 8.651010513 -0.719438493 22.447275162
C 11.100181580 -0.572140753 22.435247421
C 11.999248505 0.372350782 22.452367783
H 14.017614365 0.790427029 22.589918137
H 11.370286942 -1.616647482 22.432252884
C 11.306729317 2.100837708 22.382261276
C 9.525874138 1.131680727 21.499652863
H 13.595134735 -0.887465298 21.937702179
C 8.493190765 -1.854517579 21.408044815
N 6.861935616 -0.991464019 18.159547806
C 6.304572582 -0.511817455 19.288669586
C 5.453567028 0.436602294 19.511262894
C 5.613162518 1.023910642 18.067966461
H 4.549036980 0.982711852 19.935848236
C 6.611332893 -2.941718102 20.194759369
C 5.751690388 -5.027381897 22.723276138
H 6.503085136 -5.171180248 23.493961334
H 5.527583122 -6.002509117 22.280773163
N 7.379734039 -2.347103357 20.914073944
N 6.462778091 0.117429003 17.442180634
N 6.213862896 -4.218935966 21.647186279
O 5.257087708 2.011663914 17.555286407
O 5.989900589 -3.473699331 19.369829178
H 7.313415527 0.987788081 22.699588776
H 6.512519360 0.109704897 16.421459198
C 13.295619011 0.077481657 22.322896957
H 9.078711510 1.131838322 20.552553177
H 9.364165306 -2.347924948 21.055582047
H 4.854102135 -4.604082584 23.183670044
H 6.446739197 -2.511717796 22.796688080
O 12.157596588 2.865356922 22.520874023
O 6.200009823 -0.225898504 20.540626526
C 6.547929287 -3.024770498 21.842823029
