38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.469283104 2.006999016 22.418485641
H 8.921955109 1.920468569 24.539428711
C 8.412015915 0.164662525 23.575651169
H 7.502346992 -0.356830090 23.648937225
H 9.441234589 -1.479081273 22.837251663
C 9.610560417 -0.532148242 23.275569916
C 12.021444321 -0.529101729 22.946626663
C 10.896556854 -0.268721491 23.324413300
H 13.012423515 -0.092036165 23.162536621
C 12.369441986 -1.468993664 22.132579803
H 9.385396004 3.092664003 22.301279068
O 8.604817390 1.515180230 21.201507568
S 13.178827286 -2.119164705 21.440174103
C 8.780784607 -1.937910795 20.262872696
H 8.030568123 -1.198889613 18.429824829
C 6.084089279 0.169816300 18.358823776
H 5.017202854 -0.790616214 19.668338776
C 5.270701408 1.455736756 18.635618210
O 4.377975464 1.475108147 19.494306564
C 6.814722538 -3.247064114 20.598039627
H 5.787109852 -4.379363537 22.664463043
H 7.088566303 -5.216065884 23.383966446
H 6.574390411 -5.605501652 21.807447433
N 7.595119953 -2.337882042 20.148462296
H 6.775613308 0.303501576 17.570535660
C 6.783295155 -4.735651493 22.439807892
O 5.582888603 2.353857517 17.905183792
O 5.802113533 -3.575211525 20.129390717
N 5.648256779 -0.911691487 18.876441956
C 8.495893478 1.589775920 23.615045547
H 7.532278061 2.069437742 23.489606857
H 5.888875484 -1.811358452 18.528579712
C 8.056649208 -1.601173282 19.373176575
N 7.430990696 -3.752435923 21.711444855
O 8.314889908 -3.881634712 22.429126740
H 10.485791206 2.020463467 22.946048737
O 9.689360619 1.058003783 21.401662827
H 9.765439987 -2.051205873 20.725349426
