38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.173108101 0.900398195 23.065824509
C 10.021576881 2.182932615 22.926727295
H 8.407102585 1.057577968 23.825738907
H 8.286607742 -1.264161944 23.184677124
C 9.120144844 -0.887145579 22.566354752
N 10.097501755 -0.186484993 23.306798935
C 11.508949280 -0.172261223 22.945720673
C 12.203643799 0.885837257 23.044227600
H 13.272145271 0.910272837 23.084295273
C 10.985159874 -1.943990588 21.921260834
N 11.526660919 3.201944590 22.561729431
H 9.118208885 0.755465031 20.942476273
S 12.480495453 -1.508813858 22.148704529
N 9.705352783 -1.889968991 21.740549088
C 7.470954895 -1.375533938 19.399868011
C 6.984239101 -0.477638096 18.335948944
C 5.373282909 0.457774758 19.771295547
C 4.877820015 1.414680243 18.934499741
O 3.937754631 2.111417770 19.361198425
C 7.109413624 -3.740579844 20.918416977
C 6.349302769 -5.305067539 22.506866455
H 6.371869564 -5.677723408 23.491018295
H 5.802205086 -5.887983322 21.806610107
C 8.196538925 -1.927820444 20.076747894
H 7.163132191 -0.078521550 17.333169937
N 7.049215317 -4.238274097 22.189882278
O 5.397000790 1.570586205 17.788572311
O 6.269995213 -4.118847847 19.978391647
H 6.392007351 -5.115300179 20.106565475
H 9.437209129 3.016639471 22.693601608
N 8.123788834 -2.942860365 20.847267151
H 9.117075920 -1.390165448 19.993375778
C 6.320780754 -0.249244273 19.220140457
H 7.734825134 -3.923707962 22.880470276
H 5.073865891 0.321309656 20.751520157
C 11.314264297 2.150674582 22.852977753
H 7.527056694 0.435225040 21.672962189
C 8.588856697 0.412367195 21.820714951
