38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 9.532497406 1.532896757 22.347209930
H 8.796320915 1.364841461 24.343597412
C 8.354995728 1.332303405 23.344486237
S 7.334787846 -0.177396879 23.253906250
C 8.719062805 -1.222947001 22.757017136
H 9.574731827 -0.980234921 23.416458130
C 11.800406456 -0.051058907 22.690465927
C 10.878698349 0.964907765 22.903150558
O 12.997267723 0.241566896 23.078802109
C 11.700712204 -1.404737234 21.995939255
H 9.703023911 2.611533642 22.239852905
H 9.247321129 1.126464009 21.371147156
H 12.735539436 -1.680534601 21.750637054
C 8.100945473 -1.500831485 20.671472549
C 7.035869598 -1.497672796 18.680715561
C 6.321856022 -0.197247371 18.503681183
C 5.578483582 0.475392044 19.445100784
H 3.997014046 1.905083179 19.602952957
C 4.792725086 1.530256629 19.047309875
C 6.129194260 -2.789164782 20.641103745
C 5.960663319 -4.794894695 22.008460999
H 6.123035431 -5.225950241 22.987142563
H 5.426357746 -5.468760967 21.339105606
H 8.089843750 -1.384463787 18.402841568
H 6.426552296 0.227794126 17.528039932
N 6.489761829 -3.656489134 21.723905563
H 5.065919399 1.998700738 18.106893539
H 5.636550903 -3.350152254 19.828138351
H 11.101356506 -1.389972210 21.076990128
H 8.406445503 -2.263200045 22.928863525
N 7.157622337 -1.961346984 20.042402267
H 7.592317581 2.118064880 23.211175919
H 11.258124352 1.694119453 23.631589890
O 8.988781929 -0.990892529 21.379877090
H 5.653031349 0.268843800 20.511575699
H 11.271032333 -2.194490671 22.630435944
H 5.432882309 -2.060763121 21.115753174
H 6.595189571 -2.238725901 17.984985352
