38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.400857925 2.089493036 21.341390610
C 9.168518066 1.354418159 23.610733032
C 9.063816071 1.725158334 22.571092606
H 7.244399071 -0.542929709 22.929824829
H 9.375182152 -1.532045603 22.529647827
C 9.054173470 -0.013584050 23.979598999
C 11.247722626 -0.404800981 22.970899582
O 11.788142204 0.329850167 23.774925232
H 13.051653862 -0.350122243 22.117465973
H 11.739607811 -1.316555619 21.210958481
O 10.151744843 3.114388943 21.237237930
O 8.935490608 1.357311606 20.445398331
N 12.208547592 -0.860262334 21.944000244
H 8.593290329 -1.831693292 20.527164459
C 6.762087822 -0.817879438 18.823904037
N 5.532913208 -0.546611011 18.717081070
C 4.915133953 0.617682517 18.812644958
C 5.525750637 1.491046548 18.271631241
H 4.003447533 0.903329313 19.232475281
N 5.859798431 -2.630152702 19.838636398
C 6.150424004 -3.800766468 21.506412506
H 6.457234383 -5.372976303 22.978063583
C 6.379412174 -4.435069084 22.407011032
N 6.915048599 -2.029166460 19.448268890
C 7.558838844 1.241339684 17.929874420
N 6.539963722 -3.135425329 22.393005371
N 6.482037067 1.987619400 17.698745728
O 5.736847878 -3.804693699 20.068920135
C 8.118964195 -2.698990107 19.893985748
C 9.872575760 -0.737486899 23.027408600
H 7.296197414 -1.089324951 24.589590073
H 9.451636314 -0.174380600 24.973638535
O 8.827746391 -3.452310562 19.100929260
H 8.517709732 1.757897615 17.720897675
H 6.975194454 0.606294274 24.226039886
O 8.111279488 -3.938581228 20.187986374
N 7.697288513 0.052182786 18.388999939
C 7.521441460 -0.277808219 23.928619385
