38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.118351936 1.619498491 22.349020004
C 8.766437531 0.906114280 23.423187256
H 7.883235931 1.151805639 23.947275162
H 7.313871861 -0.712971032 22.773414612
C 7.426497459 -1.637715697 22.602094650
S 9.558688164 -0.488386303 23.974470139
C 11.254751205 -0.462861270 22.555885315
C 12.536019325 0.211154372 22.890214920
O 13.558735847 0.353226960 22.806613922
C 11.801095963 -1.499028087 21.920574188
Cl 9.957689285 3.084168673 22.317434311
O 8.552267075 1.205478072 21.237527847
H 13.316635132 -1.504995108 21.891990662
H 9.410291672 -1.035946608 21.525661469
N 7.181959629 -1.975271344 18.756383896
C 6.712762833 -0.641717255 18.601680756
H 4.684837818 0.144451663 19.502243042
C 4.924004078 1.139364004 19.074674606
H 3.950762033 1.689154267 19.078050613
C 6.141766548 -3.714852333 21.079956055
C 5.957665443 -4.780863762 21.981752396
C 6.202150345 -4.606889725 23.233640671
H 5.657948017 -5.711122513 21.601602554
N 7.020613670 -1.107558012 19.545625687
H 6.036321640 1.064006925 17.195934296
C 6.704121590 -2.920669317 23.171474457
C 5.792592525 1.237193227 18.249979019
H 5.965723515 -3.641104937 20.072620392
C 10.071920395 -0.849241495 22.310382843
C 6.694528580 -2.680029154 22.016798019
C 9.103796959 1.270606279 20.089500427
H 6.120265484 -5.132471085 24.112112045
H 8.732707977 1.977276444 19.412706375
H 9.919472694 0.661418438 19.831911087
S 6.344096661 1.997014403 19.498401642
H 6.671396255 -2.704936028 24.251535416
N 12.514056206 -2.344838142 21.594192505
H 6.965543270 -0.391572446 20.271135330
