38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 8.699212074 1.925766826 22.368097305
C 10.261508942 0.790894270 22.920925140
H 8.475370407 0.987513304 24.321901321
H 7.785190105 -1.192624450 23.809989929
C 9.256107330 -1.607764363 22.433841705
C 8.673110008 -0.841055214 23.310855865
C 11.455266953 -0.010308070 22.990758896
O 12.550857544 0.543398142 23.513185501
N 13.597759247 -0.157944724 23.132884979
N 11.832179070 -1.203374624 22.491151810
H 10.654665947 2.715757608 21.869388580
H 10.070236206 1.298901677 20.877735138
N 13.156948090 -1.164869905 22.477188110
C 8.921955109 -1.375937223 21.001028061
H 7.513828754 -2.012149572 18.752336502
C 6.450470924 0.089087039 18.695426941
O 5.792931557 -0.616919100 19.351642609
H 6.248764038 2.096806288 19.113159180
H 4.782172680 1.545965791 18.446262360
C 6.199766159 -3.990318537 20.855539322
H 5.797421932 -4.712926388 23.437023163
C 6.431658745 -5.100181580 22.654096603
H 6.520592690 -6.162872314 22.482437134
N 7.389145851 -2.405887127 19.667314529
H 6.230264664 1.662028193 17.351757050
N 7.039412498 -4.209321976 21.901384354
C 5.884767056 1.443565965 18.358654022
O 6.361132622 -3.362963200 19.729711533
C 9.020103455 0.586440623 23.480722427
H 7.487949848 -0.078120396 18.419275284
H 7.865532875 1.557799459 21.779750824
N 5.031095982 -4.611788750 20.909912109
H 9.847205162 -2.500369310 22.577074051
O 9.476596832 -0.575020492 20.253332138
C 10.034003258 1.802583694 21.861326218
H 8.446494102 2.803795338 22.952980042
N 7.999327660 -2.241809368 20.735893250
H 4.538613319 -4.160946369 20.165819168
