38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.492478371 2.003233194 21.236850739
H 8.584020615 0.782428026 23.669359207
C 7.926017761 -0.008218665 23.305534363
H 7.086169720 -0.158290371 23.967590332
C 8.684065819 -1.314229131 23.200469971
C 9.952934265 -1.203726530 22.976150513
H 12.568157196 -0.918601036 23.663721085
H 12.284909248 0.591228604 22.755355835
C 12.356555939 -0.507254899 22.707117081
C 11.128716469 -1.045718074 22.639312744
H 10.338294029 2.596483469 21.568376541
O 9.768299103 0.683161914 21.215406418
H 13.059656143 -0.847288668 21.926788330
S 8.416368484 -1.871359110 20.516290665
N 6.691693306 -1.868064642 18.784023285
C 6.022052288 -0.738424659 19.059732437
O 5.503690243 -0.522290885 20.134651184
O 5.296575546 1.446401596 18.793346405
H 4.539399147 1.488233685 19.403961182
C 6.186628819 -3.638869286 20.290531158
C 5.967436314 -4.656722069 21.509998322
H 6.530510426 -5.003149033 23.397029877
O 5.508568287 -5.744470596 21.325193405
N 6.994369030 -2.557214260 19.967521667
H 6.615015507 0.560521543 17.437791824
N 6.334393024 -4.259803295 22.692714691
H 4.892324448 0.124496065 17.403985977
H 5.534325600 -3.897975922 19.496063232
C 9.269335747 2.199470997 19.753526688
C 5.731301785 0.374803066 18.037349701
S 9.552435875 -0.481900305 20.279071808
S 6.304213524 -2.669818878 23.277000427
N 8.754497528 -3.737817764 23.464921951
C 8.075000763 -2.632306814 23.302560806
H 9.717643738 -3.429732800 23.248146057
H 7.537230492 0.233819872 22.306341171
H 8.619585037 2.226832867 21.837530136
N 9.353225708 2.283533335 18.659854889
