38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.173616409 1.306292415 22.552608490
O 9.217890739 1.426759481 23.513069153
C 8.186377525 0.498043418 23.752445221
C 8.203379631 -0.534646094 22.819314957
C 8.577897072 -1.062287807 22.120111465
H 10.046444893 -1.020069122 24.140447617
C 11.010640144 -0.575243592 24.039594650
C 11.290452003 0.184998646 23.054904938
H 12.931824684 0.319329262 21.708700180
H 11.917283058 -1.247787595 21.661909103
H 10.650384903 2.308702946 22.475187302
O 9.675342560 1.010039806 21.278293610
H 13.186480522 -0.963874876 22.815069199
O 9.434337616 -1.699366212 20.993474960
H 7.940319061 -2.045566320 18.714324951
C 6.204374313 -0.220692486 17.755369186
C 4.909361839 -0.100701511 19.786447525
C 5.018317223 1.362077475 18.486864090
N 4.328692913 1.104892015 19.508726120
C 6.191673279 -3.467853308 20.421638489
C 6.217451096 -4.917752266 22.220024109
H 6.379844666 -5.146583557 23.261754990
H 5.966936111 -5.776108742 21.611865997
N 7.580123901 -1.969598770 19.631519318
H 7.263444424 0.019156273 17.727693558
N 6.369643688 -3.730808020 21.722093582
O 5.548377991 1.020861030 17.520338058
O 6.053820133 -4.277492046 19.527801514
H 11.705653191 -0.814732432 24.825981140
C 5.762398243 -0.795355797 19.075620651
H 5.943730831 -0.900403559 16.926679611
S 4.765188694 -1.143559337 21.147289276
C 8.294862747 -1.777268648 20.648464203
H 10.234427452 0.300444156 20.889587402
C 6.213462830 -1.905801535 20.004444122
H 7.241827965 1.036170125 23.707347870
C 12.395926476 -0.464071721 22.248756409
H 8.324384689 0.080032282 24.753881454
