38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.682748795 1.391264200 23.173038483
O 10.284184456 1.105414152 24.293598175
C 9.003521919 2.212293625 22.605995178
C 7.817714214 -0.342209071 23.165130615
C 8.275043488 -1.104133725 22.601879120
C 10.487892151 0.280158043 23.255187988
C 11.323117256 -0.520743966 22.598873138
H 12.989336967 -0.103245594 23.768646240
H 13.333758354 0.159375712 22.151655197
H 13.113886833 -1.514715791 22.603235245
H 9.515269279 3.111755848 22.771406174
O 8.656312943 1.546822190 20.579885483
C 12.798691750 -0.500697196 22.783205032
C 9.392045975 -1.655243635 21.639049530
C 7.251748562 -0.163074955 18.391311646
C 7.173920631 -1.232622027 19.211614609
C 5.084022045 -0.382049441 20.028663635
C 5.187112808 0.707988024 19.219654083
H 4.458492756 1.506731629 19.292222977
N 6.860117435 -3.422745705 20.869604111
C 6.325315475 -5.031363487 22.617441177
H 5.994803905 -5.646988392 23.452299118
H 6.176163673 -5.717384338 21.768129349
H 7.977759838 -1.900328159 19.382328033
C 6.240272999 0.793991148 18.330648422
N 6.827711105 -3.797483683 22.029664993
H 6.284030437 1.608277082 17.649545670
C 6.058555603 -1.478568435 20.049623489
N 8.261837006 2.123410225 21.506271362
H 11.334331512 -1.680253386 20.924364090
H 7.465458393 2.725906134 21.395164490
H 4.298196793 -0.462804884 20.743179321
H 8.142026901 0.013022627 17.811016083
O 7.313031197 -1.601339340 23.077199936
C 10.733145714 -1.259112954 21.727556229
O 6.898740768 -3.998562574 23.306196213
H 9.085435867 -2.468735933 21.076135635
N 6.028847218 -2.387965918 20.930627823
