38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.331330299 2.292187452 22.240486145
H 9.568980217 2.006875992 24.347608566
H 8.060508728 1.296175241 23.769134521
C 7.856548786 -0.829084158 22.173450470
C 9.206835747 -0.540290236 22.279533386
C 9.851872444 0.260330975 23.141851425
C 11.317009926 0.054277524 23.038194656
N 12.294876099 0.673120141 23.650291443
H 13.222210884 0.384094417 23.466020584
C 11.533755302 -0.769600987 21.938341141
O 10.028098106 3.320073605 22.299379349
O 8.821925163 1.831519008 21.204322815
H 12.513537407 -1.140130997 21.627285004
C 7.574858665 -2.165129662 21.908485413
N 6.578500748 -1.434789538 18.679195404
C 6.471806049 1.021672964 18.755512238
H 4.624413490 0.160668105 19.358730316
C 4.935487747 1.082521796 18.904039383
H 4.516015053 1.917255878 19.483682632
C 6.681614399 -2.624191284 20.837919235
C 6.206682682 -4.664689541 22.109638214
C 7.277807713 -4.409299850 22.918272018
H 5.654686451 -5.587866306 22.172407150
N 6.627419472 -2.109818459 19.690429688
H 6.742475986 1.369885921 17.760923386
C 5.938213825 -3.763548613 21.098247528
H 4.587405205 1.200940371 17.891090393
H 5.184005260 -3.990028620 20.348768234
H 8.099316597 -0.320246726 18.938751221
H 8.959442139 -3.109721422 23.193069458
H 6.881238461 1.695176005 19.510875702
H 7.609404087 -5.119965553 23.662292480
C 10.341823578 -0.823629916 21.329185486
Br 10.062057495 -0.885149539 19.557031631
N 7.069408894 -0.251462758 18.912836075
H 7.102169991 -0.067760609 22.172309875
C 9.109774590 1.480253935 23.524232864
C 8.006498337 -3.221073627 22.713130951
