38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 9.696798325 0.979159892 22.434423447
O 9.329170227 0.707298517 23.776208878
H 7.590873241 -0.336811751 23.332330704
H 6.529526234 -1.665049672 23.302429199
O 8.628084183 -2.249016047 23.007085800
H 9.491168976 -0.212347776 24.031915665
C 11.667073250 -0.670764029 23.060131073
O 12.081847191 0.588921309 22.853992462
H 13.867344856 -0.307739496 23.094102859
C 10.657672882 -1.278500795 22.076765060
H 10.174497604 2.005409956 22.383419037
O 8.455393791 1.189541698 20.433115005
H 13.193928719 -0.948307335 21.619100571
C 7.961968899 -1.917132616 21.956293106
N 6.355024338 -1.989564776 18.659250259
C 5.875731468 -0.755129993 18.769008636
C 4.712084770 -0.291224271 19.472911835
C 4.519456387 0.975781739 19.131269455
H 3.630398273 1.568633795 19.210969925
N 7.553574085 -2.301646471 20.672864914
C 5.856975555 -4.856978893 22.364145279
H 5.848844051 -5.084772110 23.401742935
H 5.608710766 -5.697075367 21.730520248
N 6.009504795 -2.895517588 19.567682266
O 6.428397179 0.259639859 18.104488373
N 6.207168102 -3.735343695 21.925931931
H 5.751145840 2.165181637 17.841226578
H 5.363949776 -3.692038536 19.437120438
C 6.572604656 -3.027132988 20.792392731
O 10.641229630 -2.382534981 21.694103241
H 11.548234940 -1.178001285 24.006856918
H 4.132557869 -0.881282508 20.159297943
N 9.861593246 -0.267258286 21.743141174
C 12.940398216 -0.399086744 22.542863846
C 5.813295364 1.427130699 18.630710602
C 9.146983147 0.667585671 21.312246323
H 6.429008961 1.802132368 19.443052292
C 7.518815517 -1.404848695 22.997903824
