38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 8.268701553 1.721531391 22.879966736
C 10.336902618 0.514837980 23.034164429
H 7.927021980 2.073548794 23.834522247
H 7.528201103 1.001471043 22.515937805
C 9.228216171 -0.437489301 23.070339203
O 8.882706642 -1.393166661 23.134361267
C 11.647266388 -0.022941055 22.905982971
S 12.984363556 0.912318766 23.355855942
C 13.562564850 -0.312918514 22.694274902
N 11.909510612 -1.157743812 22.394277573
H 10.627894402 3.194381237 22.860376358
H 9.328274727 2.416448116 21.187332153
N 13.185767174 -1.328081131 22.176849365
H 8.423937798 -1.487246752 20.494178772
H 6.816745758 -1.690423608 18.067411423
C 6.220870495 0.523846030 18.221181870
C 6.917814255 -1.197462082 19.013866425
C 5.379243851 1.770316839 18.572988510
Cl 4.358677387 2.009763002 19.950546265
C 7.200026512 -3.260467052 20.100307465
C 5.951387882 -4.811078072 21.955015182
H 6.533053875 -6.262347221 22.925230026
C 6.398874283 -5.910846233 21.939508438
C 7.634683132 -1.868463874 19.949136734
O 6.538394451 0.403767467 17.091768265
H 5.926737309 -3.812121868 21.856445312
O 5.619731426 2.565403461 17.774057388
O 6.377200603 -3.890064716 19.604629517
O 6.421183586 -0.066716917 19.349229813
O 7.677361012 -4.169265747 20.575765610
H 8.043209076 3.523072481 21.673803329
N 9.705515862 3.583992481 22.889358521
H 7.085606575 -6.093927383 19.930984497
O 9.516375542 4.575701237 23.450723648
N 9.283800125 0.874988675 23.080524445
H 7.066746712 -7.619648457 20.855855942
C 6.866479397 -6.609256744 20.804674149
C 8.810544014 2.862465620 22.026060104
