38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.105862617 2.179786205 21.867847443
C 8.670603752 0.694533706 23.784893036
H 8.632384300 1.758376956 23.861295700
H 7.514552593 0.486391336 23.540903091
C 8.745458603 -1.125638723 22.330089569
C 9.271004677 -0.185485676 23.462636948
C 12.021515846 -0.347057819 22.558570862
C 12.302105904 0.671251893 23.344636917
H 13.287128448 1.075163126 23.252096176
H 11.277465820 -1.071321964 22.572465897
N 10.825437546 2.994894981 22.347383499
O 9.277617455 1.500400782 21.348476410
H 12.730816841 -0.573314905 21.755142212
C 7.232711792 -0.851339996 19.424371719
H 7.818568230 -0.615125954 17.427045822
C 7.156595707 -0.182474315 18.140554428
C 5.445116520 0.487415671 20.015699387
C 5.370156765 1.205519676 18.864051819
H 4.613071918 1.962755799 18.716196060
C 7.408927441 -2.996095419 19.506227493
H 5.099507809 -4.266696453 22.376255035
H 6.431488514 -5.380322456 22.668624878
C 5.957056046 -4.761120796 21.931936264
N 8.042312622 -1.882124662 19.510787964
C 6.311167240 0.841251254 17.880222321
O 6.845775127 -3.705267191 21.557600021
H 6.278804302 1.360962868 16.938524246
O 5.187606812 -2.946533918 20.155218124
O 7.744793415 -1.739005685 22.642805099
H 11.702393532 1.141292334 24.085790634
H 7.726979733 -3.800851107 18.888206482
O 9.851682663 0.040683161 24.492633820
N 6.309001923 -0.455859810 20.284576416
O 9.279454231 -1.018488765 21.249057770
H 4.767418861 0.720669985 20.827177048
H 11.756828308 2.528437614 21.505271912
H 5.638471127 -5.323635101 21.062250137
C 6.340579033 -3.172508240 20.407581329
