38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.781462669 1.882006645 22.959299088
O 8.866035461 1.795491457 23.901821136
H 8.040551186 1.330360651 23.774229050
C 6.909764767 0.123223364 22.574575424
C 9.399217606 -0.073040418 21.713142395
C 10.221746445 0.535066009 22.608678818
C 11.587270737 0.224457845 22.728034973
N 12.518719673 0.619598269 23.545274734
O 13.685864449 0.201005518 22.976093292
C 11.398683548 -0.899627686 20.621391296
O 10.245654106 2.891877890 22.491788864
O 8.009570122 1.344734192 20.839078903
N 13.522694588 -0.486792505 21.850118637
C 7.228252888 -1.691709280 19.924726486
O 7.907464981 -1.420362115 18.875593185
C 5.973974705 0.870378077 17.893938065
H 5.374260426 0.036943845 19.737400055
C 5.204727650 0.878319561 19.122213364
H 4.534332275 1.653427005 19.412864685
C 7.036405087 -2.366813183 21.083398819
C 5.833973885 -5.382721424 22.044580460
H 6.511259079 -5.417755127 22.886220932
H 5.301289558 -6.246078014 21.756582260
N 6.104337692 -1.733367920 20.239366531
O 6.745451450 -0.031265009 17.611526489
N 6.509796143 -3.411479235 21.934495926
O 5.793003082 1.859813333 17.154327393
O 5.152161121 -4.017366886 20.195381165
C 5.909589767 -0.467981160 22.708116531
C 12.197227478 -0.463423967 21.652238846
O 6.305274963 0.736026466 23.403987885
N 4.804560184 -1.336232424 22.674362183
H 9.564987183 -0.608883440 19.631061554
C 8.092397690 0.474343956 21.606006622
C 10.072084427 -0.594661832 20.569898605
H 7.961930275 -2.204450130 21.720386505
H 11.867741585 -1.344859958 19.746412277
C 5.760198116 -4.222547531 21.304550171
