38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 8.699430466 1.516432762 22.441253662
C 7.757036209 0.862937212 23.228275299
H 7.201425076 1.472576499 23.924093246
C 7.351655960 -0.433957160 23.136669159
C 7.851519108 -1.209437728 22.091476440
C 11.049139023 0.624204993 22.816680908
C 10.403246880 0.007390940 21.991298676
C 11.960043907 1.308156610 22.693304062
H 13.009078979 1.036571145 22.763248444
C 10.988175392 -0.994620085 21.297451019
H 8.887290001 2.585543633 22.486751556
O 9.302932739 0.862866879 21.536844254
H 13.097125053 -1.187000036 21.539678574
C 7.666501522 -1.688870788 21.057537079
H 7.067089081 -2.171605349 19.018081665
C 6.060737133 -0.502639949 19.066999435
O 4.971033096 -0.045689434 19.600168228
C 4.665034771 1.295853257 19.221387863
H 3.597679853 1.462895870 19.386707306
C 5.771922112 -2.763473034 20.466646194
C 5.042377472 -4.094891071 22.345869064
H 5.465253353 -4.520924091 23.253225327
H 4.908830166 -4.926486969 21.643781662
N 6.631898880 -1.834647894 19.857423782
O 6.647764206 -0.084224753 18.130874634
O 5.938378334 -3.134411812 21.778181076
H 4.932707787 1.471101165 18.185897827
O 4.918738842 -3.281303644 19.813295364
H 11.548479080 2.267909050 22.361293793
H 5.215831757 1.962761521 19.887489319
H 12.613780975 0.092759542 20.447004318
H 3.538344860 -2.835224390 21.906795502
C 12.353111267 -0.907910705 20.786485672
H 6.680164337 -0.914348364 23.796524048
O 3.860396385 -3.415754318 22.617328644
H 12.440222740 -1.570405364 19.936401367
O 8.356472969 -2.482136488 21.597299576
H 10.340126991 -1.752470374 20.945158005
