38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.595516205 1.740684032 22.461660385
C 9.111310005 0.780280530 23.558788300
H 8.550399780 1.343490481 24.283779144
C 8.191312790 -0.220647633 22.961446762
C 8.696119308 -1.068812013 22.226049423
H 9.834496498 -0.904129326 24.529188156
C 11.360596657 -0.187805429 23.408687592
C 12.491118431 0.169100583 23.156261444
H 13.448188782 0.655397832 23.112882614
C 12.295664787 -0.992158532 22.532487869
H 10.300059319 2.454955339 22.871206284
H 10.021709442 1.222487450 21.624818802
F 12.918007851 -1.678487778 21.882490158
C 8.410990715 -0.754480243 20.813095093
C 7.855113983 -0.995246112 19.900722504
C 5.555793762 0.299828678 18.860996246
H 5.227471828 -0.179091111 19.747699738
C 5.117214680 1.518453598 18.578907013
H 4.336268902 1.986117601 19.145595551
C 6.966517925 -2.157203197 19.560081482
C 6.940534592 -5.169771671 22.593812943
H 6.654529572 -5.468400002 23.593488693
H 6.304571629 -5.691979408 21.894638062
N 6.958827019 -3.140948534 20.328031540
C 6.428197384 -0.441220999 17.982753754
N 6.873239994 -3.744711399 22.478969574
H 5.556831360 2.042567968 17.766344070
H 6.330868721 -3.940971851 20.168161392
H 6.046741962 -0.542611659 16.981006622
H 7.128130913 -0.171374083 23.075593948
C 10.219073296 0.025863290 24.267265320
H 7.434712887 -0.039788641 17.950475693
H 8.762074471 2.317849159 22.078416824
H 7.973358154 -5.496370316 22.422664642
H 10.607300758 0.560353994 25.095201492
O 6.408267498 -1.840479493 18.500755310
C 7.265907288 -3.239933729 21.581399918
N 8.447109222 0.212930396 19.954784393
