38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
H 8.899005890 0.689756274 21.030977249
C 9.706930161 0.604958236 22.927516937
C 8.521752357 0.206239492 23.670776367
C 8.693805695 -1.005153894 23.490432739
H 9.208956718 -2.730996847 23.657255173
C 9.623151779 -1.816770315 23.481599808
C 10.935826302 -1.508115768 23.268312454
O 11.145186424 0.467119902 22.864219666
H 12.781991005 -0.523274422 23.439815521
C 11.901436806 -0.752193153 22.826738358
H 10.522427559 3.046508551 21.851959229
C 9.167150497 1.408708453 21.800603867
H 12.351204872 -1.168910861 21.896347046
H 8.371670723 -1.905868888 21.428558350
C 7.345923424 -1.743808150 19.573509216
C 6.655193329 -0.875451326 19.024667740
C 6.086359501 0.046803325 18.915102005
C 5.420230389 1.019663692 18.305980682
H 4.431489944 1.215624452 18.757459641
C 6.993809700 -4.132761478 20.552202225
C 6.395754814 -5.228290081 22.290187836
H 6.317950726 -5.442548752 23.339326859
H 5.882277012 -7.105144024 21.332164764
C 7.850283623 -3.155544281 19.912210464
H 5.497166634 0.458569586 17.369838715
N 6.771576881 -4.037867546 21.837593079
H 5.894679546 1.951506853 18.181806564
C 6.693252087 -5.398918629 20.042024612
H 8.404032707 2.830424786 23.194396973
N 8.000923157 -1.932500005 20.541086197
H 7.401487350 2.580197334 21.760704041
C 8.377643585 2.456372499 22.190450668
H 9.508911133 3.040853024 20.392757416
H 7.855434895 0.723214567 24.297655106
C 9.620383263 2.686375856 21.386848450
C 6.213109493 -6.115992069 21.313774109
H 8.626122475 -3.651901484 19.379280090
O 6.996454239 -6.028420448 19.056547165
