38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
H 9.276177406 2.394816637 22.536989212
H 9.876277924 0.933046997 24.522186279
C 8.287560463 0.273421675 23.258602142
O 7.964587688 -0.863094032 23.782802582
H 8.466780663 -1.520518184 23.236156464
C 9.798879623 0.579076767 23.510274887
C 12.069444656 -0.113148220 23.290090561
H 12.365427017 0.748763204 23.857507706
H 13.855647087 -0.208920479 22.709661484
H 10.632960320 -1.505355239 22.907600403
H 10.992173195 2.312017918 22.739467621
H 9.244065285 0.796671152 20.800016403
O 13.066752434 -0.765968680 22.579498291
O 8.410554886 -2.097869396 21.286973953
C 7.441324234 -1.112265110 19.028804779
C 7.082122326 0.029043879 18.300445557
C 5.212772369 -1.120908618 19.761051178
C 4.928075314 0.140797406 19.272111893
H 3.968483210 0.622658551 19.432201385
C 7.240411758 -2.437285900 21.017377853
C 5.572175980 -4.031492233 21.580734253
H 6.296008110 -5.618984222 22.870235443
C 6.614418983 -4.941264629 22.119104385
C 6.580698013 -1.640391946 19.912502289
H 7.739718914 0.399278909 17.538379669
N 6.611947536 -3.208724022 21.778509140
H 5.765156746 1.704659581 18.089275360
H 5.224893093 -4.102353096 20.510257721
H 4.653924942 -3.880070925 22.186756134
H 11.101030350 0.812909126 20.771408081
C 5.914247990 0.734750211 18.529731750
C 10.181560516 1.056095719 21.220312119
C 10.829644203 -0.500411689 23.251216888
H 7.676061153 -5.040188789 21.928573608
O 7.534200191 0.807173133 22.489084244
H 8.444239616 -1.528130651 18.934122086
C 10.122270584 1.706053853 22.513967514
H 4.406017780 -1.793997288 20.007436752
