38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
H 10.949815750 2.405833483 22.402133942
C 9.501980782 1.017747402 22.678236008
C 8.180554390 0.795195282 22.923685074
H 7.218561172 -0.841482401 23.907575607
C 8.120523453 -0.459871948 23.472467422
C 9.393833160 -1.076307297 23.453874588
C 10.314554214 -0.124485418 22.970771790
C 11.768054008 -0.331834823 22.680894852
O 12.761179924 0.345039010 22.894506454
O 11.950839043 -1.480045319 22.009910583
C 10.034205437 2.181894541 21.928453445
H 10.145089149 1.856148720 20.910301208
H 12.878825188 -1.655343533 21.746047974
C 8.973052979 -1.919633508 20.539173126
H 6.993040085 -2.379821777 18.670309067
C 5.489612579 0.132810444 17.941040039
H 5.031516075 -0.829157650 18.249189377
C 5.461719036 0.959178090 19.066444397
H 4.686997890 1.571347237 19.431131363
C 6.417892933 -3.629679203 20.195508957
C 6.243936062 -4.368667126 21.638153076
H 6.796997547 -4.859439373 23.428928375
H 5.659891605 -5.279186726 21.542543411
N 7.109430790 -2.506507635 19.682479858
H 6.474616528 -0.063547507 17.506786346
N 6.801504612 -4.056867599 22.700647354
H 4.933392525 0.642565966 17.140232086
O 5.765977859 -4.185513496 19.423185349
C 6.808063984 0.692400992 19.562891006
C 7.850643158 -1.518426657 20.089616776
H 7.362990379 1.447941661 22.645328522
N 8.524433136 -3.094922066 23.837793350
C 7.529383183 -0.277354091 19.926618576
N 9.573278427 -2.387372732 23.775583267
O 7.869563103 1.237266064 19.753507614
N 9.932661057 -2.579444408 20.747772217
N 7.467833519 -3.029167414 23.163990021
H 9.408119202 3.063122272 21.921278000
