38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.202703476 2.037250519 22.255475998
H 8.799307823 1.425551653 23.964921951
C 8.583816528 0.463842392 23.612670898
H 6.762754440 0.660704851 23.056476593
H 8.409670830 -1.919906378 23.685888290
C 9.443657875 -1.631409168 23.623319626
C 10.999890327 -0.189325646 22.956939697
O 12.694767952 1.071517229 22.890174866
C 13.190386772 -0.146751598 22.675970078
H 12.170037270 -2.051970720 22.427635193
O 10.362710953 3.202883244 22.592672348
O 9.356405258 1.538539767 21.506710052
H 14.223007202 -0.349492937 22.465270996
H 8.228394508 -1.434693813 20.189321518
S 6.902016640 -2.347882271 17.691507339
C 5.947558880 0.057489924 17.109569550
S 5.752105713 -0.254843891 19.611106873
C 5.087768078 1.155582190 18.966827393
H 4.529507637 1.834860325 19.566116333
C 6.852145195 -2.861256838 20.483804703
C 6.197172165 -4.534881115 22.252429962
H 6.190818787 -4.803555965 23.278135300
H 6.112565517 -5.341333866 21.561216354
N 7.773803234 -2.305745602 20.078073502
C 6.271315098 -0.776704192 18.035648346
C 6.381520748 -3.252800703 21.874021530
H 5.135185242 2.088167191 17.062507629
O 5.694348335 -4.081620216 19.007070541
C 6.521895885 -3.161777735 19.257457733
C 5.345441818 1.241136432 17.655773163
H 10.132848740 -2.422142267 23.587524414
C 11.341999054 1.023592949 22.693870544
C 6.356138706 -2.121706247 22.568058014
N 9.671954155 -0.390763104 23.495111465
N 6.632349491 -1.105945468 23.006546021
N 7.401574612 -0.030226938 23.357154846
C 12.192352295 -1.030314565 22.674482346
H 6.012758732 -0.157582268 16.049909592
