38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.513354301 2.363696814 21.666898727
C 8.377586365 1.486552835 22.014495850
H 8.041648865 1.503427505 23.070178986
O 7.297413826 -0.496342093 23.405645370
C 7.819754124 -0.734891891 22.354057312
H 10.407376289 -0.212005019 22.723110199
H 12.667881012 -0.281098723 23.345790863
C 12.555369377 0.141308621 22.341045380
H 13.205228806 1.012705088 22.259286880
C 11.131257057 0.392474592 22.198381424
N 11.667916298 2.618247747 21.486665726
C 10.739073753 1.703297496 21.677593231
H 12.934724808 -0.595165133 21.587825775
H 8.934834480 -0.316434413 20.748102188
H 6.743934155 -1.061205983 17.676048279
C 6.334637165 -0.840267360 18.641391754
O 5.728959560 0.174722090 19.090715408
C 5.329835415 1.404008508 18.456779480
H 4.311721325 1.635614991 18.831571579
C 6.567179680 -2.080556393 19.541358948
C 6.582100868 -4.954789162 22.227651596
C 7.482768059 -5.277346134 23.384601593
O 5.862976551 -5.783700466 21.767448425
N 7.616606712 -1.791434407 20.321935654
H 6.323418140 0.790170372 17.022087097
N 6.172855854 -3.565010548 20.524110794
O 5.412255287 1.206550837 17.093467712
N 5.926710606 -3.118082047 19.391748428
H 5.988667965 2.243017435 18.740591049
O 9.379342079 3.545567751 21.268808365
H 8.349134445 -5.785411358 22.972906113
C 7.456701279 -1.926166534 21.473716736
H 6.992644310 -5.956795216 24.091161728
N 8.583419800 0.104303434 21.616079330
H 11.672605515 3.148839235 20.625938416
C 6.702618122 -3.654517651 21.456586838
H 7.578323364 1.897019029 21.332593918
H 7.793940067 -4.378260136 23.908620834
