38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
C 9.054018021 2.140870333 22.190670013
C 8.355970383 1.276237965 23.181159973
H 7.468756676 1.638550043 23.617818832
H 7.996942043 -0.802378654 23.452833176
C 8.713212013 -0.007344320 23.455312729
C 10.059144974 -0.171989784 23.695987701
C 11.932415009 -1.178787708 22.548049927
H 12.840897560 0.398392767 23.736371994
C 13.046712875 -0.397620618 23.074747086
H 11.739500046 -2.078183889 23.124172211
H 10.018279076 2.544223785 22.534114838
H 9.199861526 1.551076651 21.291938782
H 13.985466003 -0.698158681 22.719552994
C 7.435328484 -2.114695311 20.164978027
N 7.261488438 -1.773520231 18.854042053
C 6.602225304 -0.673761010 18.698032379
N 5.839851856 -0.006074877 19.611343384
C 5.343836784 0.987575054 18.999895096
H 4.732389927 1.756730676 19.411508560
C 6.812650681 -3.860706568 21.790817261
C 5.960183144 -4.827154636 22.639226913
H 6.577651501 -5.449375629 23.274663925
H 5.395216465 -5.485028267 22.011974335
N 8.366668701 -1.798214793 20.665096283
C 5.683063507 0.873718441 17.561162949
O 7.918665886 -3.733461380 22.151821136
H 6.056234360 1.818198442 17.183315277
H 5.849699020 -3.552704811 19.899621964
C 10.770958900 -0.323302001 22.564840317
H 10.466740608 0.149856552 21.667413712
H 4.793723583 0.584129632 17.015682220
H 8.442623138 2.991732359 21.938142776
H 5.362900257 -4.200616837 23.281747818
H 12.197689056 -1.537887096 21.547021866
O 6.653480053 -0.153473616 17.477809906
H 5.520833015 -2.324772596 21.163198471
H 10.506115913 -0.041277211 24.682031631
C 6.242383957 -3.013313770 20.737583160
