38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.575368881 2.296791077 22.209810257
C 10.100002289 1.247268438 22.895219803
H 7.295962334 1.341902375 23.485261917
C 7.829060078 0.833271801 22.667093277
C 8.962772369 -0.042463090 23.319375992
N 9.948209763 -0.975737691 23.262042999
C 11.044900894 -0.495036453 22.748308182
N 11.334569931 0.783185542 22.971918106
H 13.254774094 -0.161263540 22.325174332
C 11.814097404 -1.400716543 21.850067139
H 10.120196342 3.229545116 22.004938126
C 8.332392693 2.056119680 21.863634109
O 13.170613289 -1.010732770 21.819400787
C 8.493189812 -1.557760477 20.655557632
C 7.090396881 -0.787957549 18.984762192
N 7.105153084 0.187494516 18.031339645
N 5.020525455 -0.085417449 19.589904785
C 5.165699959 1.029414058 18.979972839
H 4.521415710 1.890191674 19.161981583
C 6.573082447 -3.002442122 21.073364258
C 6.094812870 -4.206376553 21.981813431
H 6.763517380 -4.693959236 22.716764450
H 5.713684082 -5.013186455 21.364046097
N 8.179853439 -1.291429996 19.442829132
N 6.201341629 1.065296888 18.024806976
H 5.319727898 -3.711492300 22.543739319
H 6.211786270 1.891356826 17.432485580
C 5.672894955 -2.400345802 20.256477356
H 8.428017616 -3.065107822 22.156393051
H 8.415459633 -0.433290064 24.199132919
H 11.659957886 -2.427721500 22.200862885
C 7.865616322 -2.590724468 21.360586166
H 11.403618813 -1.337892532 20.823659897
H 4.666958809 -2.791067123 20.155960083
H 7.202780247 0.243255347 22.018318176
H 9.335953712 -1.019368410 21.053937912
C 5.872997761 -1.121383667 19.601493835
Cl 7.209438801 3.217809439 21.050395966
