38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.498065948 1.850074291 23.081848145
C 9.183735847 -0.358857006 23.326042175
C 8.395399094 1.573821187 24.005174637
C 8.469446182 0.196525693 24.254276276
H 9.095504761 -1.396295190 22.996059418
H 8.232873917 -0.312484682 25.201295853
O 11.404097557 -1.138728857 22.995037079
C 11.537960052 0.158025339 22.933874130
O 12.597227097 0.696082830 22.970054626
C 12.084327698 -1.852377415 21.949127197
H 9.816604614 2.830831289 22.717472076
C 10.080048561 0.681098223 22.883214951
H 13.150577545 -1.678013563 22.072418213
C 8.776887894 -1.960005164 20.523656845
C 7.031289101 -1.145961285 19.990783691
C 7.313467026 0.549057603 18.560867310
C 5.209140301 0.355338097 19.759061813
C 5.842060089 0.814014316 18.472549438
H 4.130219936 0.607196927 19.679954529
C 6.515424252 -3.226313114 20.780050278
N 6.643895149 -4.141804695 22.858396530
C 5.769225597 -4.929536343 23.210903168
H 5.522273540 -5.735693932 22.509822845
N 7.518668652 -2.157590866 20.409364700
H 5.462540627 0.261391938 17.606643677
N 6.453420162 -3.210698366 22.059577942
H 5.687006474 1.876404881 18.304279327
O 5.898577690 -3.841456652 19.966852188
H 5.277132988 -4.751118183 24.155265808
H 8.476193428 0.452933699 20.382457733
H 5.529353142 0.885875404 20.656890869
H 7.781514168 2.301518679 24.475028992
C 7.749861240 0.031865589 19.690021515
H 11.802980423 -1.546858311 20.931190491
O 9.884037971 -1.851800919 20.488218307
H 7.966930389 0.846740484 17.768136978
O 5.613134384 -0.989675999 19.976436615
H 11.815959930 -2.901068687 22.050460815
