38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.448104858 1.443412542 22.533023834
C 9.589687347 0.268325984 23.113897324
C 7.720788956 -0.078839019 24.614538193
H 7.016639709 0.299120724 23.904632568
C 8.878769875 -0.558391571 23.902709961
H 9.284965515 -1.505946040 24.102378845
C 10.793879509 -0.187251732 22.464799881
C 12.955195427 -0.589895964 22.467733383
H 13.813527107 -0.446520090 23.081392288
C 11.748177528 -1.102660418 22.830322266
N 9.656668663 2.288022041 21.809997559
O 10.078125000 1.411572933 20.864358902
N 13.100129128 -0.366125762 21.199575424
H 8.442997932 -2.202607393 21.129693985
C 7.684370995 -0.982001662 19.512077332
C 5.987671375 0.429365069 18.531908035
C 6.310889244 -0.786458313 19.180454254
H 4.423184872 1.582541704 17.897686005
H 4.254631996 1.190134168 19.526952744
C 6.422015190 -2.587934732 20.285865784
C 6.038117886 -5.204600811 22.620302200
H 6.225368977 -5.431840420 23.650876999
H 5.600925446 -5.999480724 22.029344559
C 7.688069344 -2.001906395 20.399677277
C 4.569691181 0.780533612 18.563337326
N 6.382686615 -4.098936558 22.090314865
O 6.711629391 1.219385743 18.006431580
O 5.113925457 -4.441842556 20.173580170
O 8.595836639 -0.125696778 19.162158966
N 12.106269836 0.249145165 20.598117828
H 11.574224472 -2.052434206 23.275857925
C 5.890186310 -3.803594112 20.850915909
H 8.050934792 0.659136057 25.320150375
H 3.939030886 -0.055923611 18.349702835
C 11.029514313 0.503390253 21.246597290
H 7.201371193 -0.848661005 25.196516037
N 5.622262478 -1.859221339 19.496871948
H 8.364221573 0.784553587 18.897226334
