38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.421214104 1.571683288 22.591255188
C 8.707854271 0.623111010 23.325330734
C 7.262080669 0.879115224 23.254716873
H 6.699000359 0.041320752 23.646793365
H 8.099451065 -1.368359208 23.862083435
C 8.963184357 -0.724706650 23.823244095
C 11.313756943 -0.738714755 23.574670792
O 11.834355354 0.496735662 23.673454285
H 12.750555992 0.662374854 23.379167557
C 12.181178093 -1.263778687 22.951955795
H 9.864608765 2.501558304 22.914388657
H 9.502399445 1.351937413 21.537031174
H 13.126148224 -1.242791176 22.546783447
H 7.651737213 -2.228921175 21.630258560
N 6.642632008 -2.174619436 18.542215347
C 6.267470837 -1.130020499 19.132520676
C 5.458772659 -0.012326078 19.285753250
C 5.112622261 1.152052283 18.956409454
Cl 3.799875498 1.963576674 19.758434296
C 6.871219635 -2.543091536 20.952138901
C 6.216901302 -4.612619400 23.152956009
H 6.451263428 -4.990242004 24.049757004
H 5.372147560 -5.434645176 21.900756836
N 7.020313263 -1.736658454 19.787307739
H 7.648622513 0.197955161 18.025825500
C 5.910904884 -4.376800537 22.020854950
O 5.750976562 1.664869308 18.052278519
H 5.230366707 -3.617005348 20.189065933
C 8.432199478 -0.781931639 19.766040802
C 5.955821037 -3.448906422 20.950838089
H 9.429449081 0.044325180 18.126247406
O 8.950861931 -0.612040639 20.746603012
H 10.166257858 -2.218330145 24.704109192
C 10.078601837 -1.312657475 24.138473511
C 8.489925385 -0.448730439 18.316860199
H 8.449478149 -1.366188526 17.712129593
H 6.987198353 0.986116111 22.198656082
H 6.969356537 1.779371142 23.795429230
