38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.054677010 1.648926258 22.051239014
H 9.289855003 1.312374234 24.118061066
H 7.400027752 0.260644704 24.012678146
C 7.566154957 -0.779339790 22.251232147
C 9.299347878 0.693277717 23.212207794
C 8.067284584 -0.079581209 23.248146057
C 10.679074287 0.065203026 23.179443359
C 12.834891319 0.082851708 23.311712265
H 13.888442039 0.288515031 23.500623703
H 10.791123390 -1.821058869 22.067089081
H 9.688532829 2.534551144 22.141199112
H 9.249868393 1.154934406 21.097831726
N 12.602221489 -0.880711138 22.415737152
H 8.151584625 -1.214087248 21.449340820
C 7.189389229 -1.134292960 18.082210541
C 6.499878883 -1.116880536 19.198932648
C 5.671382904 0.428238273 18.976596832
C 4.744093895 1.091990471 19.467893600
H 4.007051945 1.705650806 19.760707855
C 6.265694618 -3.028254032 21.089128494
C 5.510759830 -4.140801907 20.862331390
C 6.162580013 -4.470413685 22.931337357
H 5.058282375 -6.021106720 21.941553116
N 6.516463280 -2.026952505 20.153257370
H 5.920662880 1.611772299 17.210145950
N 6.707627296 -3.286974907 22.405693054
C 6.307904720 0.874293149 17.885910034
H 5.089635372 -4.293239594 19.886371613
C 11.293927193 -0.971483231 22.523124695
H 11.672509193 1.494240165 24.567367554
H 8.010513306 1.950634480 22.061212540
H 7.399538040 -2.036913633 17.521835327
C 5.473728657 -5.041715622 21.942131042
H 6.322171211 -4.778668880 23.942798615
H 6.517170906 -0.859071732 22.057090759
H 8.351673126 0.537168860 17.182586670
C 11.745384216 0.697246075 23.834062576
C 7.444625854 0.149106473 17.633285522
