38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.446470261 1.315433621 21.485038757
C 10.395381927 1.103956819 23.475313187
H 8.411380768 0.653191030 24.146165848
O 7.019015789 -0.983756244 22.824604034
C 8.143527031 -0.654565752 22.704227448
C 9.109347343 0.212751582 23.433782578
C 11.369440079 -0.902360022 22.125623703
C 11.620313644 0.206866980 23.188503265
H 12.487893105 0.778665066 22.887214661
H 11.502588272 -1.871350527 22.594152451
O 10.117672920 2.025374889 22.469148636
H 10.045574188 1.219603539 20.598508835
H 12.160409927 -0.828355253 21.363807678
H 9.355781555 -1.600496531 20.830759048
H 7.334553719 -2.016369343 17.987241745
N 6.458075047 -0.266810775 17.440250397
C 5.586772442 0.109158128 19.981067657
C 5.209861755 0.983574867 19.028667450
H 4.494545460 1.774228573 19.226057053
C 6.465999126 -3.203652382 20.105934143
H 5.216933727 -4.510108948 22.082494736
H 6.258998871 -5.495494366 23.126977921
H 6.378083229 -5.643380165 21.424203873
N 6.856625080 -1.984231710 20.300664902
C 5.774292946 0.805564642 17.756031036
C 6.215284824 -4.892735481 22.182300568
H 5.579330921 1.529780746 16.993257523
O 5.873528957 -3.995468616 19.336906433
C 9.204839706 -0.181137040 22.020376205
H 5.347238064 0.264286846 21.019500732
H 11.873029709 -0.298464984 24.122987747
O 7.143190861 -3.938799620 22.309251785
C 6.351475716 -0.999088466 19.592647552
C 6.744230747 -1.168668389 18.263231277
H 8.484051704 1.734583259 21.238241196
H 10.525572777 1.669835687 24.400163651
C 6.913154125 -3.054488420 21.106536865
N 10.122832298 -1.096490264 21.378248215
