38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.029227257 0.936255455 22.805532455
H 8.815403938 2.536213636 22.869901657
H 8.223554611 0.457912296 23.740972519
C 6.987941265 -2.079728603 23.066337585
C 9.095096588 -1.330772042 23.165475845
C 9.118432045 0.074288525 23.293003082
C 12.197222710 -0.207267836 22.496965408
C 11.396431923 0.497357577 22.812934875
O 13.228799820 0.325524062 22.738262177
C 12.081783295 -1.464335918 21.821180344
H 10.446593285 2.987808466 22.479705811
C 9.670655251 2.238790035 22.308128357
H 13.058616638 -1.738262057 21.571550369
C 8.067726135 -1.139359832 20.033668518
H 7.119059086 -1.231125712 17.668062210
C 6.855770111 -0.292884797 18.141561508
C 6.077731609 0.515148818 20.157718658
C 5.423805714 1.514912605 19.363470078
H 4.673221588 2.137990952 19.807849884
C 6.413606167 -2.940230608 20.464263916
C 6.554889202 -3.574699163 22.870988846
H 6.585341454 -4.294939041 23.705257416
O 6.079140663 -5.191468239 21.361238480
N 7.666149616 -2.403830767 20.313066483
N 6.535843849 0.755233645 17.478038788
C 6.353354454 -3.960885048 21.633136749
O 5.750200748 1.719058871 18.116140366
H 6.138906479 -3.516574860 19.574054718
N 6.976376534 -0.273705959 19.475332260
H 5.639070034 -2.180225849 20.633819580
N 8.367216110 -2.167241335 23.135286331
O 6.314108372 -1.118451357 23.056579590
N 9.572016716 -2.658746958 23.267324448
H 8.856537819 -1.182075500 19.266857147
H 11.229942322 -1.998781085 21.566215515
H 9.480118752 2.277968407 21.251428604
H 8.442852974 -0.568597376 20.885948181
O 5.976765156 0.394457757 21.382896423
