38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.925310135 2.246500731 22.650825500
C 7.863635063 -0.134057686 23.391120911
H 7.192773819 0.452710241 23.977226257
C 6.772365093 -2.391222477 23.188882828
C 9.958743095 -0.412380189 22.171983719
C 9.090875626 0.268374056 23.217374802
C 11.204288483 -0.268079817 22.592966080
H 11.725051880 -0.034553520 23.564159393
H 13.245482445 -0.492649555 22.281316757
H 12.149189949 -1.803514361 21.908115387
H 9.599103928 3.262756109 22.821308136
H 9.554506302 1.907308936 21.669595718
O 12.999541283 -1.309242845 21.801034927
C 7.940899372 -1.498684406 21.292318344
H 7.287836075 -1.994024754 18.158126831
C 5.984688282 -0.378668815 18.269191742
O 5.375546455 -0.159672469 19.093160629
C 5.168588161 1.168257594 18.986248016
H 4.127797604 1.548231125 19.067552567
C 6.588179588 -2.949485779 19.831256866
C 6.128397465 -4.701225281 22.471065521
H 6.102367878 -5.267782688 23.379255295
H 5.856528759 -5.295487881 21.628286362
N 7.217312336 -2.027039528 20.337514877
H 6.270834446 1.333262205 16.882959366
N 6.494388103 -3.489753008 22.389614105
C 5.862500191 0.955441356 17.691873550
O 5.726816177 -4.067462921 19.730199814
O 11.211898804 0.026905995 21.482439041
H 6.210177422 -4.493641376 18.986722946
H 5.778288841 1.774703145 19.644186020
H 9.564047813 -1.010166645 20.091190338
C 7.450114727 -1.339929461 22.699886322
O 9.485982895 1.413141847 23.703044891
N 7.048648834 -2.208896160 18.985799789
H 11.013050079 2.265024424 22.730083466
S 6.274819374 -2.615541220 24.957302094
C 9.136420250 -1.047790527 21.071538925
