38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.692676544 2.212993860 22.691150665
C 8.978510857 0.949383616 22.642307281
C 7.883471966 0.758261144 23.698469162
H 7.186910629 -0.038271703 23.415397644
N 9.754436493 -0.241394445 22.869333267
H 8.421272278 0.447460830 24.587514877
H 9.712184906 -1.033094525 23.475145340
C 12.192758560 0.267110467 22.685447693
N 13.251314163 0.605958700 22.830614090
C 10.993019104 -1.348623991 21.331678391
H 10.661875725 2.367259741 22.280805588
H 8.580212593 0.876882613 21.615840912
H 13.027863503 -1.346006513 21.138032913
H 7.830610752 -1.426911235 20.387235641
H 6.855414391 -1.683673739 17.738552094
C 6.369269371 -0.773985684 18.113430023
C 5.376306534 0.350300848 19.909097672
C 4.868444443 1.202229738 18.985170364
H 4.055586815 1.885710239 19.213933945
C 6.382485867 -2.762279987 20.816398621
H 4.825543404 -4.847007751 22.381837845
C 5.861982822 -4.763529301 22.065521240
H 6.290810108 -5.708154678 21.746524811
N 6.870517731 -1.695287466 20.163013458
N 6.137712955 0.211378530 17.295358658
N 6.516926289 -3.826475859 22.697538376
O 5.383672714 1.248377681 17.757963181
O 5.824957848 -3.924824953 20.443700790
O 6.589049816 -2.626933098 22.090244293
C 10.991353989 -0.335742474 22.327062607
H 9.205304146 3.045711994 23.115400314
Cl 5.146949768 0.729471922 21.586931229
H 11.995687485 -2.289375305 19.904968262
C 6.141792774 -0.739478290 19.482641220
O 9.886858940 -1.835975528 20.982261658
H 4.948871613 -4.279470444 20.153406143
H 7.302351475 1.664008617 23.832832336
N 12.166667938 -1.710267305 20.724460602
