38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.735226631 2.822483540 21.042634964
C 8.708722115 1.192865372 22.564306259
H 7.920229435 1.468704462 23.243295670
O 6.956695557 -0.649001122 23.749061584
C 7.794203758 -1.123353481 23.104389191
C 9.419810295 0.035076842 22.637676239
C 10.860689163 0.026878197 22.437810898
C 12.894368172 -0.457588613 22.340234756
N 12.871685982 0.743463874 21.956357956
C 11.658680916 -0.966723859 22.760969162
H 10.377453804 3.165254593 21.870651245
O 8.829054832 1.835699201 21.430662155
H 13.793507576 -1.053189516 22.233516693
C 6.919301510 -1.352923632 20.366758347
S 7.582010746 -1.320142150 18.799606323
C 6.520253181 -0.036465868 18.382179260
C 5.645495415 0.334539652 19.431894302
C 4.864315510 1.329151750 18.825946808
H 3.992547274 1.850043416 19.186967850
C 6.522344589 -3.573857784 20.223670959
C 6.513422489 -4.442979813 22.330724716
O 6.310923100 -5.126257896 23.301778793
H 6.181371212 -6.013973713 21.100816727
N 6.947653770 -2.556561470 20.912164688
N 6.376055717 0.713841617 17.341754913
N 6.797781944 -3.075992823 22.381643295
O 5.395937443 1.574207187 17.661256790
H 6.050137043 -3.461826086 19.281156540
H 7.458014488 -5.353899479 20.241744995
H 9.136801720 3.642960787 20.641649246
C 5.880713463 -0.363412708 20.603853226
N 8.845898628 -1.152658939 22.561834335
H 11.410757065 -1.877886057 23.257068634
O 11.550241470 0.934516191 21.689399719
C 6.672618389 -4.979504585 20.904094696
H 6.679105759 -2.837605715 23.398525238
H 10.394603729 2.484731197 20.229633331
S 4.830896378 -0.160404071 21.995109558
