38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
O 9.738961220 2.130162716 22.219882965
C 9.434889793 0.949415386 22.766336441
O 8.175135612 0.754473627 23.399656296
N 7.815756798 -0.420773566 23.599891663
C 10.079792023 -1.217073441 23.504158020
O 8.793636322 -1.323275208 23.748579025
C 10.570960999 -0.011550631 23.026966095
C 11.853635788 0.333129287 22.879203796
C 12.824509621 -0.612501800 23.131429672
C 11.076573372 -2.128486156 23.892055511
H 11.995059013 1.378808618 22.489904404
C 9.408500671 1.287278295 21.329669952
H 13.828179359 -0.557820916 22.777835846
H 8.075179100 -1.228216290 21.124273300
N 7.459300995 -2.206941128 18.641588211
C 5.882633686 1.060807109 18.014118195
C 6.051702499 -0.367414802 20.340806961
C 4.653682232 1.243968725 18.721130371
H 4.057888985 2.065897942 18.396434784
H 6.334457397 -3.526726246 20.104101181
H 5.454931736 -4.885344505 21.888971329
H 6.647146702 -5.299667358 23.176019669
C 6.379933834 -4.767286301 22.313882828
N 8.051203728 -2.636749744 19.704122543
C 6.969682693 0.432897776 18.333530426
H 7.037092686 -4.002063751 21.908714294
H 5.908225536 1.643190503 17.106845856
N 6.879393101 -3.105555296 19.398916245
N 4.036059380 0.613176286 19.720558167
C 6.856523514 -0.228603378 19.741159439
O 9.223641396 0.970856905 20.234128952
H 7.900819778 0.395376176 17.857034683
Cl 13.511431694 -2.742493391 24.679630280
H 10.745150566 -3.032641888 24.387611389
N 7.230123520 -0.818452537 20.949888229
H 4.121922493 -0.628070772 21.314586639
C 12.385568619 -1.777033567 23.808691025
C 4.573599339 -0.142448947 20.512537003
