38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 8.990724564 1.731597185 22.026836395
C 8.675299644 0.697059453 23.036075592
H 7.192308903 1.382462740 24.336114883
C 7.392274380 0.698578596 23.530467987
N 9.240313530 -1.520583272 23.114259720
C 9.687597275 -0.329140991 23.060533524
C 11.121578217 0.025568090 22.987623215
O 11.617949486 0.878499687 23.677753448
H 13.097242355 -0.310925663 22.272176743
H 11.973333359 -1.725903869 22.103042603
H 9.857378960 2.355807066 22.292198181
N 9.169881821 0.975847065 20.815439224
C 12.094263077 -0.658452332 22.007087708
C 8.193964005 -1.494206905 20.904998779
H 7.137910843 -1.859928727 19.149494171
C 5.951963902 0.277653307 18.702123642
C 5.521122932 0.185721591 19.757886887
C 4.962803364 1.564297080 18.809036255
H 4.266620636 1.948318720 19.491279602
C 6.655598640 -3.340089083 20.574949265
H 5.628766060 -5.263964176 21.934856415
H 6.635318279 -5.192516804 23.403617859
C 6.635344505 -5.148466587 22.313005447
N 7.299408436 -2.185838699 20.099937439
H 6.562736034 0.027663212 17.893314362
N 7.051744938 -3.807675838 21.803169250
H 5.117902756 2.094568253 17.901836395
O 5.764809608 -3.879106283 19.953510284
H 6.528509140 0.184060231 23.137479782
O 9.059968948 -0.425297111 19.068044662
H 8.116666794 2.389403582 21.884656906
H 9.750864983 1.476010799 20.132453918
N 8.011285782 -3.288270950 22.514890671
S 5.176688194 -0.148982912 21.168182373
C 8.488087654 -2.086639166 22.174554825
H 7.340230465 -5.888881207 21.937059402
C 8.817833900 -0.288559586 20.242437363
H 11.868801117 -0.356235117 20.984174728
