38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.308387756 1.685106993 22.588727951
H 9.602635384 1.656481504 23.416095734
H 7.687286377 0.624073267 23.317337036
C 8.335004807 -0.304894328 23.264484406
C 7.867610455 -1.615710974 23.304906845
H 9.190264702 -0.096344240 23.947917938
C 11.086924553 0.411366522 22.391540527
H 12.898303032 1.178426504 23.356006622
C 12.550669670 0.532386720 22.597705841
H 10.937590599 -0.688402951 22.455739975
H 10.623462677 2.758292675 22.542684555
S 10.140295029 1.086644411 21.052995682
H 13.212522507 -0.072552219 21.985183716
C 8.543095589 -1.221851587 20.902875900
H 7.000186920 -1.614441752 18.154977798
C 6.390204430 0.502950788 18.173078537
O 5.245512962 0.287811697 18.796581268
C 5.250478745 1.591313839 18.803169250
H 4.428108215 2.010488510 19.402374268
C 6.689364433 -2.948716164 20.362106323
C 5.950851917 -4.292091370 23.424772263
H 6.187561512 -5.134195805 23.922145844
H 5.699600220 -5.156468391 21.671262741
C 7.516966343 -1.747925758 20.097963333
H 6.568232059 0.643090785 17.097799301
N 6.845971584 -3.334075451 21.636009216
H 5.744401455 2.441032171 18.334913254
O 6.003369331 -3.470750809 19.503004074
O 8.758665085 1.305872321 20.621967316
N 7.330199242 -1.117819190 18.978061676
C 6.108973503 -4.271010399 22.197349548
O 11.063661575 1.047490716 19.920936584
H 6.784211159 -1.703647137 23.045873642
N 8.571751595 -0.924519598 22.103595734
O 7.515451431 0.244894624 18.859268188
H 8.225610733 -2.661746264 23.154565811
H 7.743875504 -1.763351083 24.475860596
H 9.447207451 -1.024006963 20.344497681
