38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.317673683 1.833752871 22.271535873
C 8.559979439 0.565390289 23.144842148
O 7.388486385 0.661013067 23.645215988
H 6.873812675 -0.150768042 23.594493866
H 9.065741539 -1.519241691 23.403192520
C 9.323512077 -0.556836307 23.334291458
C 10.680290222 -0.400305450 23.107013702
C 11.277306557 0.344019204 22.766656876
O 13.846475601 0.132538497 22.769159317
H 12.121502876 -1.498718739 22.312049866
H 10.856904984 2.678271770 22.050247192
C 9.130188942 1.544528127 22.259235382
H 13.827133179 -0.706340134 22.289819717
C 8.470088959 -2.189271450 20.689971924
H 7.631321907 -1.762244463 18.913269043
C 6.214000225 0.103992783 18.899534225
H 5.542889118 -0.661874950 19.236270905
H 4.797323704 1.468069792 19.704627991
C 5.083852291 1.596051693 18.713306427
C 7.460033417 -3.059235334 20.977611542
C 6.043362141 -4.966131687 22.554347992
H 6.085653305 -5.801056385 23.186161041
H 5.649633408 -5.079969406 21.592634201
C 7.250800610 -2.322217464 19.761451721
N 6.007294178 0.853680730 17.900329590
O 6.540204048 -3.875143766 22.998512268
H 6.052780628 1.286915541 16.997213364
O 6.115024090 -2.710450649 19.342412949
N 11.857286453 -0.748048067 22.805467606
H 7.100309849 0.181107625 19.476976395
H 7.654237747 -4.111545086 20.899171829
H 5.665801048 -2.357226610 21.947959900
H 13.508482933 0.961216629 22.504493713
H 7.106457710 -2.005789042 22.881214142
O 9.542159081 -1.782291532 20.787851334
C 6.615802288 -2.718969584 22.268066406
H 4.637724876 2.443813562 18.224405289
Cl 7.963816643 2.445596933 21.277563095
