38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 10.459141731 2.245986938 22.134330750
H 9.444820404 0.543734789 24.542505264
C 8.070038795 1.043971658 22.956249237
H 7.310443878 0.324411809 23.153661728
C 8.871549606 -1.818700910 22.701139450
C 9.484405518 0.483439863 23.463726044
C 10.675552368 -0.249620453 22.833013535
N 12.902654648 0.113294393 23.146360397
H 13.437747955 0.882843792 23.024902344
N 11.461626053 -1.247653484 22.305477142
H 10.597128868 3.051099777 22.766336441
H 8.242039680 1.222659945 21.901874542
N 12.663708687 -0.880676806 22.369459152
C 8.030252457 -1.434153080 20.642173767
H 8.065526962 -1.689378500 18.553340912
C 6.709666252 -0.176643699 18.893974304
O 5.611720085 -0.023367198 19.623720169
C 4.893683910 0.931813836 19.016880035
H 4.044092178 1.374569297 19.488649368
C 6.536299229 -3.329905987 20.524965286
C 6.295514107 -5.430146694 22.405916214
H 6.258509159 -5.541537762 23.470943451
H 6.451861858 -6.378005505 21.931612015
N 7.398839951 -2.567575455 20.752454758
N 6.694754601 0.474315226 17.802381516
N 7.037367821 -3.490401268 21.724733353
H 5.318493843 1.808934331 17.045080185
O 5.699401855 -3.737704039 19.706834793
H 10.379648209 2.304017305 21.124652863
C 7.975839615 -0.891304493 19.270111084
H 8.758286476 -0.169561744 19.125696182
H 7.877495289 1.975252986 23.445447922
H 5.373113155 -4.994558811 22.001546860
C 5.555338383 1.169777989 17.853395462
N 8.553268433 -1.070480824 21.749525070
C 10.354572296 0.979941308 22.724115372
O 7.460370064 -4.651727676 22.152568817
O 9.182340622 -2.532419443 23.472805023
