38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.459093094 1.852664948 22.301551819
C 8.879538536 0.893174946 23.107816696
O 7.582364559 0.919761181 23.498390198
H 7.129518032 0.055950850 23.504360199
C 7.955616474 -1.467734218 22.743158340
C 9.667987823 -0.200455308 23.357257843
C 11.050177574 -0.396124512 23.380220413
C 12.059453964 0.462491810 23.674747467
H 13.080973625 0.186714157 23.538320541
H 11.888588905 -2.941263199 21.789091110
H 9.996264458 2.699384212 22.658184052
H 9.313409805 1.705114603 21.242708206
H 12.896601677 -1.488774776 22.008172989
C 6.727439404 -1.902773499 20.920574188
H 6.859191895 -1.063332319 17.715932846
C 6.102308750 -0.373049825 18.061618805
C 5.762563229 -0.471505523 19.363534927
C 4.123229027 1.474425793 19.042207718
H 3.418073416 2.216450691 19.396745682
C 6.233390808 -3.349800110 20.863344193
C 6.082838535 -5.083675385 22.257171631
H 5.878305912 -5.512730598 23.215435028
H 6.119766712 -5.773356915 21.440986633
N 6.587285995 -1.318196654 19.915851593
C 5.504012585 0.542243838 17.240530014
N 6.326282024 -3.831947327 22.105440140
C 4.629872322 1.478856802 17.775823593
O 5.804390907 -3.849356174 19.862663269
H 9.846043587 -3.446140289 23.250257492
N 7.089351654 -1.306782961 22.037187576
N 11.168414116 -1.742667675 23.043140411
C 10.025548935 -2.419850349 23.119129181
N 9.108851433 -1.476674080 23.103487015
H 5.654153347 0.515204847 16.174718857
S 4.412304401 0.296447277 20.214002609
Cl 3.959725618 2.669343948 16.727640152
N 12.146337509 -2.102254629 22.167984009
H 11.836207390 1.445373416 24.035926819
