38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
C 10.332997322 1.062332869 22.934278488
C 9.319320679 0.802854478 23.907291412
H 8.453150749 1.413499832 24.040184021
H 7.549743176 -0.751035094 22.883508682
C 8.573275566 -1.119714022 22.842510223
C 9.243296623 -0.642269611 24.142799377
O 11.403824806 0.192148715 23.433769226
C 12.550621986 -0.145317852 22.719619751
H 13.265592575 0.699095070 22.793012619
H 12.181591034 -0.480034471 21.737733841
H 10.700612068 2.091301680 22.842761993
C 9.636860847 0.631855726 21.611587524
H 13.152174950 -1.028170586 23.014434814
O 9.118317604 -0.720645249 21.592012405
C 7.374639988 -1.047834635 18.470762253
C 6.515321255 -0.072726570 18.478965759
O 5.489245415 0.257542312 19.334447861
N 5.419386864 1.847039223 17.916175842
H 4.315002918 2.023923874 19.664558411
C 7.225086689 -2.787126541 20.875694275
H 5.459578037 -4.358169079 22.852493286
H 7.185301781 -4.462706566 22.999418259
H 6.327427864 -5.582372665 21.988464355
N 8.336746216 -2.518237829 20.039096832
H 6.882025242 0.949428558 16.715532303
C 6.378736973 -4.525690079 22.316068649
N 6.336105824 0.996017754 17.557725906
O 5.551146507 -3.933315992 20.171367645
H 10.212145805 -1.145892978 24.305494308
C 6.331045151 -3.711216450 21.080799103
H 8.578556061 -2.213177204 22.803861618
H 10.342562675 0.695717096 20.790998459
C 5.010585785 1.488814592 19.044927597
H 8.624971390 -0.911438704 25.004138947
H 8.791505814 1.289895654 21.421205521
O 6.438344002 -1.134795904 20.676168442
H 8.047866821 -1.330610991 17.669733047
C 7.287681103 -1.674963474 19.809900284
