38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.900679588 1.771410584 22.368310928
C 9.138212204 1.051407218 23.511730194
H 8.283033371 1.427247167 24.007791519
H 6.975878716 -0.658014834 23.657411575
H 9.278166771 -0.896400273 24.441390991
C 9.512836456 -0.316122115 23.555902481
C 11.082919121 -0.291908950 23.225353241
C 12.127574921 0.234513551 23.563308716
H 13.099867821 0.488955468 23.505325317
C 11.495349884 -0.797361195 21.967658997
H 9.848615646 2.833651543 22.628793716
H 8.961818695 0.879401624 20.750320435
S 13.047887802 -1.299732924 21.689449310
H 8.109411240 -1.749021530 20.581764221
N 7.017757893 -0.756292582 18.343595505
C 6.325430393 0.248463973 17.820995331
C 5.208453655 -1.005779743 19.762567520
C 5.349844456 1.069067478 18.349885941
S 4.273325443 0.617838025 19.550483704
C 6.285332203 -2.876811981 20.778388977
H 4.943398476 -4.733575344 22.212083817
H 6.413106441 -5.516869545 22.970046997
C 6.000537872 -4.790070057 22.313095093
N 7.210855961 -2.038644552 20.227832794
H 6.625778198 0.451056212 16.801202774
C 6.736143589 -3.874877214 21.675939560
H 5.209692955 2.040167570 17.939947128
C 5.027105331 -2.466386557 20.407367706
H 10.311845779 -1.074872732 20.153413773
H 6.966492653 -0.199275240 21.873029709
C 6.460832119 -1.170840502 19.396286011
S 3.415800571 -2.866593361 20.750436783
C 7.476219177 -0.611997843 22.715639114
O 8.682402611 -1.036372542 22.590410233
C 9.932861328 0.874397933 21.277355194
Cl 8.469470978 -3.890130997 21.822372437
O 10.904978752 1.764916539 21.395565033
C 10.531190872 -0.516806066 21.017335892
