38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.215194702 1.743173122 22.645612717
H 9.477387428 0.196982771 24.120883942
H 8.248534203 1.700814962 23.165643692
C 8.438603401 -1.286326051 23.258827209
C 8.611817360 -0.719605744 22.038412094
O 9.181835175 -0.732424438 24.232688904
H 11.632803917 -0.728880227 22.913227081
H 12.290679932 0.876425982 22.758516312
H 13.426730156 -0.375673741 23.090711594
C 12.504230499 -0.185542107 22.564855576
H 9.373317719 2.599872828 21.958702087
C 10.159667969 0.677505136 20.807136536
H 12.718040466 -0.460383356 21.523632050
C 8.006507874 -1.473947287 20.962188721
C 6.754344463 -1.178538799 19.164630890
C 6.094366074 -0.082989037 18.640066147
H 5.015166283 -0.113754041 18.743402481
C 5.147379875 2.192885160 18.003509521
H 4.552649021 2.173389912 18.932109833
C 7.179666996 -2.723795414 21.205753326
C 6.903788090 -4.712081432 22.708728790
H 6.451274395 -4.830206394 23.691358566
H 6.250520229 -5.151468754 21.944555283
N 7.957139015 -1.150373220 19.725185394
S 6.782482624 1.355637074 18.059688568
N 7.201550484 -3.302101135 22.406877518
H 4.654893398 1.655154109 17.198022842
N 6.385129929 -3.122884989 20.255315781
O 6.009494781 -2.259899378 19.236623764
N 9.305521011 0.538531840 21.852397919
H 5.903387070 -4.002624989 20.179283142
C 7.744246960 -2.533493280 23.417573929
H 5.339873314 3.227125168 17.696355820
H 7.853344917 -5.248703957 22.713352203
H 10.003213882 1.883100390 23.403970718
H 7.629277706 -2.901726007 24.416427612
O 11.127612114 1.394850612 20.689493179
H 9.935480118 -0.055257086 20.014976501
