38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.432245255 1.527999043 22.602602005
H 8.476865768 1.048086762 24.484046936
C 8.892423630 0.513746500 23.620918274
C 8.011839867 -0.456447303 22.939979553
O 8.250989914 -1.592373133 23.250524521
H 9.717674255 -0.087873980 24.025774002
C 12.152200699 -0.460289299 23.377305984
C 11.640945435 0.836097956 23.404735565
O 13.539400101 -0.281721741 23.008506775
H 11.643254280 -1.094963789 22.629386902
H 11.227218628 2.694612741 22.643959045
H 9.329097748 1.185688496 21.573556900
H 13.792972565 -1.041693330 22.439020157
C 8.092105865 -2.398012877 20.999378204
C 7.052742958 -0.906898141 19.364467621
N 6.917374134 -0.533450544 18.144824982
C 6.706231117 0.080872051 20.375595093
C 5.356385708 1.499815464 19.097167969
H 4.388474464 1.918851018 19.285501480
C 5.995112896 -4.251924038 19.919515610
C 6.871947289 -4.228136063 22.192655563
H 6.969996452 -4.729561329 23.150758743
H 5.678882122 -5.748748779 21.417587280
N 7.285528660 -2.159534454 19.880002975
N 6.646245480 0.519575059 17.508844376
N 7.550539494 -3.134893894 21.977045059
O 5.821875095 1.499166965 17.858118057
C 6.130534649 -4.788558006 21.174827576
H 6.990699768 1.001858234 22.028469086
C 6.482161522 -3.117026091 19.343837738
H 6.213200569 -2.890127659 18.307809830
N 7.242898941 0.014234545 21.816011429
S 9.674443245 -1.964816928 20.976181030
H 12.109788895 -0.982571185 24.349140167
H 5.381234169 -4.876872063 19.252187729
H 8.888199806 2.478212595 22.706325531
C 10.872292519 1.704689860 22.898416519
N 6.034301758 1.084005594 20.136320114
