38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
C 9.774873734 2.493720293 22.320499420
C 8.903120041 1.814021468 23.195898056
H 7.983607769 2.174622297 23.581275940
H 7.531024456 -0.317843139 23.614624023
N 8.938051224 -1.292405844 22.512052536
C 9.178433418 0.597964168 23.450014114
C 11.411147118 0.800173879 22.504257202
O 11.831375122 0.051381823 23.322277069
H 13.562276840 0.755133808 22.392023087
C 12.677228928 0.159305885 22.214969635
H 9.568992615 3.522828102 22.070472717
C 10.873474121 1.961425900 21.874759674
H 12.830833435 -0.508427083 21.372999191
C 8.253852844 -1.527535081 21.422489166
H 8.011633873 -1.559621811 18.793201447
C 6.763449669 0.115881957 18.398330688
C 5.706305981 0.854985774 19.012485504
H 5.127164364 1.527510047 18.411798477
H 4.873819828 1.590188622 20.625722885
C 7.059659958 -3.537387848 21.586158752
C 6.954481602 -4.929593563 22.248722076
H 6.731423378 -4.834020138 23.308490753
H 6.163364887 -5.478777409 21.780803680
C 7.131574154 -1.188070893 19.289384842
H 6.581202984 -0.252525717 17.389623642
O 6.093205452 -2.864531040 21.664838791
H 7.505606174 0.923919261 18.263128281
H 6.414012909 -2.071176052 19.282842636
H 11.556763649 2.495080471 21.239187241
C 6.426751614 0.252489239 21.205652237
H 9.234402657 -3.399400473 21.564258575
H 8.460604668 -3.153446436 19.999681473
N 5.583774090 0.949151039 20.306745529
C 8.366477013 -2.995975971 21.065109253
O 6.253355980 0.524569869 22.366832733
H 7.889661312 -5.448646069 22.122838974
N 8.517750740 -0.401319116 23.364261627
C 7.329562664 -0.764852762 20.655048370
