38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
H 10.741729736 1.293672681 22.104341507
C 9.225681305 1.531533241 23.555776596
C 8.151936531 0.728948593 22.827610016
H 7.821960926 -0.158987686 23.370807648
S 8.052263260 -2.378237247 22.712623596
C 10.693341255 -0.384793729 23.418046951
C 11.720861435 -0.943430483 22.768751144
C 12.928264618 -0.338228643 22.630804062
H 13.292476654 0.548187315 23.059848785
H 11.576780319 -1.895646572 22.269018173
H 9.212650299 2.550729513 23.205379486
O 8.722155571 0.431070626 21.523370743
H 13.624225616 -0.846908271 21.937759399
C 8.457064629 -0.617701352 20.808216095
C 7.873572350 -1.516476631 20.031892776
C 5.950379372 -0.313909441 18.729837418
O 5.071585178 -0.212106988 19.566537857
C 5.797761917 1.726461411 18.199970245
H 4.906824589 1.811335087 18.860992432
C 7.344946384 -2.938685417 21.372804642
C 6.547618866 -4.895182133 22.408794403
H 6.324973583 -5.085483551 23.413505554
S 6.424531937 -6.135031700 21.333570480
N 7.327992439 -2.527339220 19.955244064
O 6.566541672 0.580675006 17.954027176
N 7.040098667 -3.687459946 22.145774841
H 5.475625992 1.985128760 17.208013535
O 5.217922211 -2.588002682 19.223863602
C 10.606894493 1.068043947 23.174648285
H 11.379882812 1.578933477 23.767044067
N 6.594563007 -5.057146072 18.790086746
H 10.019561768 -0.885220766 24.064834595
H 7.270314693 1.321943879 22.611282349
C 6.521187305 -5.357311726 19.818157196
H 9.087140083 1.469492674 24.629295349
C 5.446721554 -1.335579753 19.160154343
H 6.512926579 2.447877645 18.570194244
H 6.918527603 -2.926690817 19.093904495
