38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 10.165991783 1.590219975 21.987733841
C 8.987928391 0.022850025 23.316087723
O 7.910422325 0.739590943 23.520298004
H 7.201992512 0.066635452 23.331914902
H 8.919522285 -1.041837573 23.478809357
C 10.204854012 0.403089881 22.773593903
C 11.365483284 -0.387868166 22.711992264
C 12.725351334 0.090349615 22.442068100
H 13.356703758 0.376133502 23.281686783
H 11.237379074 -1.453311563 22.711992264
N 11.216108322 2.355283976 21.920015335
H 9.300651550 1.766455889 21.374080658
H 13.297488213 -0.714542627 21.900135040
H 7.996518135 -1.743520617 21.594375610
C 7.461410999 -1.844278693 18.838249207
C 6.788379192 -0.883981764 18.286352158
C 6.510356903 -0.043946873 19.135408401
C 5.620051384 1.890812039 19.021406174
H 4.979623795 2.635265112 19.444164276
H 7.291000366 -4.184875965 20.655683517
C 6.517659187 -4.561765194 22.991750717
H 6.104574203 -4.905553341 23.925283432
H 5.899463654 -4.883486748 22.166797638
N 7.736779213 -2.644330502 19.503522873
H 6.017139435 1.049936533 17.232599258
C 7.123633385 -2.378915787 21.804189682
O 5.616747379 1.763545632 17.717126846
H 5.860254765 -3.247586012 20.229986191
O 7.609410763 -2.632957935 24.147102356
C 6.927272320 -3.178933382 20.543449402
C 7.386162758 -3.264823675 23.096349716
S 12.695446014 1.560302854 21.362033844
H 6.920336246 1.327621698 20.694129944
H 6.493231297 -0.967637002 17.263305664
H 6.286059856 -1.727572203 21.982482910
C 6.408626080 1.089448094 19.769639969
H 11.355099678 3.329550505 21.713857651
O 7.879358768 -4.487798691 22.851232529
