38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 8.874855995 1.945543766 22.347187042
C 8.032738686 1.492054820 23.271083832
H 7.428846836 2.015015125 23.980934143
H 7.018173695 -0.379626274 23.320436478
C 9.552672386 -1.507009387 22.785182953
C 8.941994667 -0.334984064 22.628452301
H 11.497066498 -0.133940220 23.857952118
C 11.985391617 0.198433936 22.962705612
H 13.051908493 0.302148223 23.087205887
O 10.793655396 -1.793351769 22.367532730
H 9.345106125 2.900536299 22.194986343
H 9.501237869 1.163840532 20.580625534
H 12.631103516 -1.432936430 21.683275223
H 8.546237946 -0.189247489 20.740386963
N 7.199318409 -2.263363361 18.424701691
N 5.688231945 0.596372485 19.437219620
C 6.137971401 -0.398317218 19.276540756
C 5.032121181 1.547636867 18.788347244
O 4.220305443 2.285479546 19.269580841
C 6.585966587 -2.487031221 19.612098694
C 6.121091366 -4.148197174 21.395524979
H 6.575967312 -5.063462734 23.224023819
H 6.143274784 -5.909694195 21.590108871
N 6.237640858 -1.429302096 20.202894211
N 6.384792328 0.607016742 17.072523117
C 6.296901226 -4.995981693 22.143085480
O 5.618426323 1.510092616 17.541795731
O 5.720158577 -4.562651157 19.298496246
S 6.931619644 -0.797716260 17.733665466
C 11.712395668 -0.869918525 21.894050598
C 9.027865410 0.620619416 21.402736664
H 11.566852570 1.160831451 22.668760300
H 11.357233047 -0.401248932 20.980632782
N 4.839997768 -1.258214116 22.239953995
C 5.440761089 -1.356870651 21.360218048
C 6.124387741 -3.785096645 20.064870834
N 7.876063347 0.146226108 23.243387222
H 9.038538933 -2.351158381 23.208719254
