38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.283114433 1.993174553 22.633314133
H 9.668679237 0.680098534 24.549736023
H 8.394281387 1.922127843 23.458612442
H 7.926825047 -1.114009976 23.428733826
C 8.963886261 -1.031681061 23.395931244
C 9.859590530 -0.082095638 23.930248260
C 11.079697609 -0.642112255 23.457717896
C 12.557736397 -0.622706831 23.321155548
H 13.025899887 0.337559342 23.213056564
H 11.902377129 -1.879745722 22.128681183
N 10.371718407 2.632414579 22.688833237
O 8.987956047 1.334781289 21.526515961
O 12.686120033 -1.317832470 22.147016525
C 8.166787148 -2.070341349 21.090299606
H 7.273498058 -2.193060160 18.420757294
C 6.815545559 -0.260348201 19.139083862
C 6.088107109 0.265367508 18.139614105
C 4.994366169 2.057852745 19.371482849
H 4.138065338 2.648903131 19.436355591
C 6.487783909 -3.701786041 20.525697708
C 6.455969810 -5.318554401 22.639135361
H 6.413263798 -5.806567192 23.567291260
H 5.951059341 -5.729720116 21.822565079
C 8.095856667 -1.590484738 20.333757401
H 6.200142860 -0.150104225 17.171501160
C 7.321272850 -4.232262611 22.527992249
H 5.017673492 1.829545498 17.340356827
O 5.738176346 -4.100584030 19.768745422
H 12.989503860 -1.150786877 24.159757614
C 7.263644695 -3.461654663 21.446098328
H 5.614277840 2.040742636 20.235221863
H 7.010331154 0.382117599 19.987506866
H 8.164843559 1.644874692 21.169317245
C 7.332237720 -1.465072274 19.146446228
O 8.169998169 -4.087468624 23.503833771
O 9.106896400 -0.984786510 21.069919586
N 10.122882843 -1.403684855 23.195583344
C 5.319073200 1.416380525 18.260807037
