38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.664785385 1.301402330 22.124706268
C 10.349627495 1.806285620 22.823511124
H 7.545138836 1.163090467 23.867807388
C 8.179250717 -0.353349119 23.362964630
C 8.289897919 -1.096729755 22.117176056
O 9.130456924 -0.432198554 24.073869705
C 11.055549622 0.761995614 22.732223511
C 12.353762627 0.344909459 22.571334839
C 13.381987572 0.653086066 22.510679245
H 11.056039810 -1.521287918 21.387447357
Cl 10.595465660 3.328822374 23.184537888
O 8.858349800 1.317120075 21.289243698
S 13.368248940 -0.836035252 22.034276962
C 8.882064819 -1.587780356 21.243503571
H 7.778020859 -0.712977052 19.444723129
C 6.445827961 0.369718850 18.414058685
C 5.299876213 1.157371163 18.611440659
C 5.032735348 1.348955512 19.930242538
H 4.201686382 1.929860234 20.297424316
C 6.715290070 -2.619085073 20.712526321
C 5.878766060 -5.057689667 22.792732239
O 6.098074913 -5.096122265 23.953908920
F 5.675791740 -6.221817970 22.137971878
N 7.668632984 -1.821990371 21.024393082
H 6.871520519 0.258516610 17.435342789
N 5.882136822 -4.016669273 22.032159805
H 4.780651093 1.618001223 17.809780121
O 6.515400887 -3.141884089 19.669338226
C 6.913966179 -0.065317824 19.483928680
C 10.311591148 -1.944852948 20.812648773
O 7.071147442 0.331203759 23.612319946
C 10.466031075 -2.840632915 19.855642319
N 10.594377518 -3.716384888 19.004173279
C 5.878485680 0.735048890 20.709606171
H 14.032216072 1.567372322 22.660772324
Cl 4.845365047 -1.823846340 22.884408951
H 5.913168430 0.658922195 21.771648407
C 5.841181278 -2.866320848 21.905387878
