38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.156915665 2.097739458 22.047168732
C 8.274474144 1.666036606 23.001461029
H 7.724863052 2.437530994 23.467706680
C 7.836962700 0.363166094 23.314672470
H 8.318332672 -1.694290161 23.238353729
N 9.990741730 -0.512000799 23.444723129
C 10.816662788 -1.462622881 23.115304947
H 12.763075829 -0.135041386 23.725421906
H 13.612081528 -0.029664544 22.165313721
C 11.863739014 -1.254955649 22.226556778
H 9.893743515 2.856142998 22.195350647
H 9.029794693 1.677025914 21.067384720
C 12.835958481 -0.463101059 22.710908890
C 7.730898857 -2.294490576 20.683322906
H 7.651961327 -2.166182756 18.715532303
C 6.103348255 -0.169347391 19.444833755
C 5.395371437 1.623538017 18.425167084
C 4.929165363 0.698311269 19.205577850
H 3.952520370 0.626397133 19.631429672
O 6.030514717 -1.438509464 19.846735001
C 6.234052658 -5.302156925 22.632366180
H 6.199630260 -5.684618473 23.619598389
H 5.587281227 -5.708855629 21.905523300
C 7.414731503 -1.785188437 19.796756744
H 7.352243423 1.608562231 17.654386520
C 7.143008232 -4.424758434 22.232217789
H 4.904368877 2.217057943 17.699331284
O 6.235599518 -3.976815224 20.147077560
O 7.125828266 0.619266450 19.460485458
H 11.850942612 -1.649548054 21.236034393
H 7.133585930 2.662560940 19.141292572
C 6.966186523 -3.725353956 21.042867661
H 6.809793949 0.236546278 23.592954636
C 8.692913055 -0.688370168 23.303958893
H 8.089878082 -4.367130280 22.765993118
C 6.850030899 1.737277031 18.626403809
O 8.452916145 -1.229049802 20.679981232
H 10.698446274 -2.422021389 23.566934586
