38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.291817665 2.399972200 21.547006607
C 9.155950546 -0.102449752 22.819345474
C 7.853619099 0.257770419 22.992237091
H 7.293564796 -0.579165637 23.284706116
H 9.122758865 -1.926064014 23.498786926
C 9.833922386 -1.348095775 22.960527420
C 10.393751144 -0.453316599 22.421854019
H 12.574737549 -0.512094975 23.186449051
H 13.439574242 0.151026979 22.082176208
H 12.592076302 -1.322893858 21.730401993
N 9.213857651 3.505057096 21.879465103
H 9.960137367 1.744562864 20.895473480
N 13.150524139 -0.761645555 22.338230133
C 8.395452499 -2.575771809 21.423892975
H 6.599812984 -1.185121775 17.499536514
N 6.670069695 -0.913903952 19.418012619
C 6.372689247 -0.497889251 18.289121628
C 5.640026569 1.661292672 19.060855865
H 4.799717903 2.313919544 19.079984665
C 6.419341564 -3.589100122 20.105203629
C 6.808894634 -5.397727489 21.494791031
H 6.903076172 -5.440011501 22.576433182
H 5.978902817 -5.975741386 21.223352432
N 6.996257305 -2.092784405 19.613637924
H 6.026383877 1.131831646 17.059362411
N 7.688742638 -3.245516539 21.711885452
C 5.950738907 0.807840049 18.048191071
O 6.016117096 -3.073622465 19.121908188
N 6.822576523 -4.088884354 21.082559586
H 6.639265537 2.342885733 20.650421143
H 10.998701096 0.015641298 21.657052994
C 8.421804428 2.202292681 22.057077408
H 7.649958611 -5.872064590 20.959636688
H 6.466335297 1.677760482 22.933425903
S 9.183189392 -3.856169701 21.922626495
O 6.459431171 1.693536282 20.042280197
H 10.581317902 -2.246828794 22.686252594
C 7.450951576 1.341850400 22.705636978
