38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.472087860 1.575158119 22.843355179
C 9.378118515 1.874020100 23.102005005
H 7.966986656 1.155119061 24.392385483
H 7.309762955 0.261206836 23.268350601
H 8.627905846 -2.247880220 22.596050262
C 10.287908554 -0.641671777 22.914369583
C 12.448757172 -1.248185039 22.573335648
C 11.260694504 0.501821399 22.903331757
H 13.470922470 0.649133444 22.810958862
C 11.177750587 -1.722476602 22.598054886
H 9.169479370 2.920382500 23.013025284
O 8.153714180 0.284093648 20.818122864
H 13.328332901 -1.854086876 22.336589813
C 7.937515259 -0.970299006 21.067235947
O 7.239654064 -1.264208794 18.235549927
C 6.768820286 0.075469084 18.407739639
C 5.686718464 0.337275654 19.347742081
H 4.807077885 1.757475734 18.052635193
H 3.957597971 1.624488831 19.560560226
C 6.520477295 -3.083483219 20.686882019
C 6.522082806 -4.989962101 22.230039597
H 6.185777664 -5.104156017 23.259218216
H 5.831961632 -5.530135632 21.575124741
N 7.257700920 -1.942288876 20.420312881
H 6.517732143 0.453719378 17.415578842
N 6.637050152 -3.610687017 21.932664871
C 4.970463753 1.586825728 19.085502625
O 5.792596817 -3.519079685 19.798437119
C 8.332332611 0.723747790 23.478031158
H 7.514117718 -5.457740784 22.142728806
H 5.549453259 -0.126896083 20.272439957
H 7.626313686 0.667452157 18.767662048
N 9.059047699 -0.416717410 23.064941406
H 10.870623589 -2.736657381 22.397226334
C 12.560411453 0.089484461 22.774232864
H 6.887297153 -1.974175453 18.784032822
N 8.510274887 -1.331285357 22.233381271
H 5.527514458 2.401516914 19.552082062
