38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
O 8.596610069 2.258044720 22.387092590
C 8.381093979 0.348580718 23.756937027
C 7.697168350 1.288050294 22.843944550
H 7.652912617 -0.332676530 24.142650604
C 9.398835182 -0.477207690 23.002304077
H 9.588365555 -1.353198528 23.558343887
C 11.837727547 -0.255608231 22.990648270
H 13.464027405 0.676377058 23.593700409
C 13.014977455 0.397143334 22.662872314
C 11.050460815 -0.239449203 22.483842850
H 9.550097466 2.236299515 22.198543549
O 9.557408333 0.940253496 20.944389343
H 13.611704826 -0.277905494 22.079343796
C 8.340707779 -1.245390534 19.885883331
O 6.208796978 -1.801675797 18.207422256
H 6.952039719 0.337008804 17.700399399
C 5.756263256 -0.636641085 19.048923492
C 5.243651867 0.578769743 18.646684647
S 3.950682163 1.539534450 19.206958771
C 5.974254131 -3.701020718 20.757745743
H 5.117046833 -4.672082901 22.463167191
H 6.849582195 -4.693439007 22.532598495
H 6.045489788 -5.756267548 21.439706802
N 6.369441032 -1.583413601 19.429077148
N 6.074690819 0.809009194 17.608022690
C 6.017080784 -4.748467445 21.876369476
H 5.781189442 1.667070627 17.162929535
H 5.539703846 -4.095738888 19.834758759
H 6.874181747 1.788801312 23.317314148
O 8.798160553 -0.584865272 19.155954361
H 5.328904152 -2.883792877 21.076642990
H 8.875110626 0.851786733 24.563798904
O 8.378007889 -4.053668976 20.456232071
C 9.856981277 0.137526453 21.878709793
H 12.836297035 1.289847970 22.102731705
N 7.429544449 -2.081397057 20.072732925
H 7.333007336 0.768185437 21.966079712
C 7.398094177 -3.384292126 20.429664612
