38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.401205063 1.949534893 23.057115555
H 10.120718002 1.778937101 23.838851929
O 7.337631702 2.248361111 24.590078354
C 7.230574608 0.910120189 22.129861832
C 9.311325073 -0.747619450 22.587051392
N 10.026950836 -0.507264793 23.488924026
C 11.287173271 0.007295420 23.180971146
O 11.816395760 1.008449435 23.465702057
H 13.170966148 -0.739036381 23.088922501
H 11.803476334 -1.820355535 22.427467346
H 9.842536926 2.571595192 22.287359238
H 7.744374752 1.057931662 21.105619431
H 12.533184052 -0.517454386 21.519779205
C 8.257489204 -1.221595407 20.585636139
C 6.714702129 -1.622791052 18.772375107
C 6.151130199 -0.405844808 18.698581696
O 5.506052494 -0.938067853 19.422922134
C 5.224447250 1.655165672 18.924179077
N 4.431519985 2.223019600 19.568572998
C 6.556238651 -3.825759649 20.451707840
C 6.387296200 -4.365093231 21.913444519
H 7.184627533 -4.808750153 22.543474197
H 5.672017574 -5.154701710 21.829195023
N 7.703444958 -1.890275359 19.795915604
H 6.662675858 1.291053295 17.380487442
H 6.107694626 -3.473440647 22.429561615
C 6.071033955 0.987459779 18.185405731
O 5.653252125 -3.848348618 19.687221527
C 7.911704540 -3.274492264 20.105203629
H 6.685701370 0.029779499 22.537214279
H 6.488600254 1.686695695 22.091245651
N 8.895860672 -0.907203019 21.492700577
H 6.772151947 -2.323282480 17.956274033
H 8.323768616 -3.756053925 19.214693069
C 12.245592117 -0.801600814 22.525102615
H 8.616152763 -3.354662418 20.932847977
C 8.082063675 1.929374576 23.808746338
N 8.345034599 1.143355966 22.890277863
