38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 10.037499428 1.864069223 23.141586304
H 9.327595711 2.090521097 23.900318146
H 7.587295055 1.226077080 22.833967209
H 7.820475101 -1.091591716 23.213359833
C 7.942187786 0.609346867 22.021707535
C 10.555444717 0.688332558 23.168886185
C 10.579876900 -1.685785294 23.094705582
H 11.592172623 0.808027565 23.365636826
C 12.919696808 -1.102329612 22.560398102
C 11.956939697 -1.830980897 22.835147858
H 10.292719841 2.677159071 22.478569031
H 8.603587151 1.186740637 21.389316559
H 13.922824860 -1.063740253 22.142858505
C 8.585387230 -1.533660173 21.310348511
C 7.361557007 -1.736612678 19.566547394
H 6.948042870 0.305736959 17.995695114
H 5.365087986 -0.446019292 18.380222321
C 5.476447582 1.576241255 18.987798691
H 4.532966614 1.511418462 19.510244370
C 6.593194485 -3.011582375 20.106470108
C 6.111046314 -5.093483925 22.301486969
H 6.102335930 -5.525125504 23.282350540
H 5.885526180 -5.761982918 21.500766754
N 7.008085251 -3.178661823 21.248302460
C 6.142230988 0.230781317 18.719743729
N 6.442158222 -3.877110481 22.168083191
H 5.332383156 2.060326338 18.042686462
O 5.809587479 -3.702553511 19.497415543
C 8.489096642 -0.658472002 22.484310150
H 12.360261917 -2.841389656 22.866380692
H 7.488504410 -1.905377746 18.505685806
C 6.654326439 0.232559785 21.196540833
O 5.605792999 0.551161528 21.722263336
C 6.730746269 -0.440957725 19.935140610
N 8.620566368 -1.773827314 20.262632370
C 9.903086662 -0.570349336 22.953411102
H 6.140745640 2.173562765 19.599243164
H 10.074546814 -2.577787876 23.440883636
