38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.479729652 2.045714855 22.115463257
C 8.729672432 0.430242956 24.102390289
H 8.297983170 1.378342032 24.187812805
H 8.094414711 -0.360173076 23.759344101
H 10.085587502 -1.259999633 22.966764450
H 9.679584503 0.241531655 24.428606033
C 11.169752121 -1.178579211 23.314794540
C 12.249729156 -0.240524590 23.353034973
H 12.999486923 0.387359560 23.731592178
C 12.098463058 -1.027194977 22.326211929
H 9.872491837 2.779418945 22.866682053
C 9.263945580 0.869946897 21.705448151
H 12.985248566 -1.677002430 22.148235321
C 7.712067604 -1.208264709 20.991199493
C 6.921983242 -1.506567001 19.735109329
O 6.585398197 0.740240335 19.216611862
H 4.572669506 0.424095958 19.162490845
C 5.251860142 1.248109818 19.013607025
H 4.982878208 2.038269758 19.699188232
C 6.444247723 -3.904896259 21.535411835
H 5.892306328 -4.828305721 23.202154160
N 6.251393318 -5.060743809 22.323780060
H 6.079472065 -5.937774181 21.896074295
C 6.119246483 -2.657092333 19.511049271
H 6.393504143 -0.651662588 17.816104889
N 7.122447968 -3.102382660 22.230501175
H 5.243866444 1.633830667 17.998765945
C 5.829218864 -3.728465080 20.275566101
H 7.303424835 0.757546008 21.228164673
H 11.222087860 -1.874519706 24.141197205
H 11.824589729 -0.619144082 21.338422775
H 5.074130058 -4.457848549 20.010938644
S 5.117912769 -2.762784004 18.240877151
N 7.772534847 -2.055418730 21.982919693
H 8.685885429 2.691039085 21.651157379
O 10.477746964 1.015187979 22.019895554
C 8.126396179 0.072968438 21.264301300
C 6.620888233 -0.494042724 18.860637665
